

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 25 20:21:49 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	pa_nodes0,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1242  010D  0238               	subwf	ADC_Sample@ad_temp,w	;volatile
  1243  010E                     u1395:	
  1244  010E  1803               	skipnc
  1245  010F  2914               	goto	l288
  1246  0110                     l1602:	
  1247                           
  1248                           ;SC8P096_Timer0_C.c: 183: admin = ad_temp;
  1249  0110  0839               	movf	ADC_Sample@ad_temp+1,w	;volatile
  1250  0111  00B5               	movwf	ADC_Sample@admin+1	;volatile
  1251  0112  0838               	movf	ADC_Sample@ad_temp,w	;volatile
  1252  0113  00B4               	movwf	ADC_Sample@admin	;volatile
  1253  0114                     l288:	
  1254                           
  1255                           ;SC8P096_Timer0_C.c: 185: adsum += ad_temp;
  1256  0114  0838               	movf	ADC_Sample@ad_temp,w	;volatile
  1257  0115  00A9               	movwf	??_ADC_Sample
  1258  0116  0839               	movf	ADC_Sample@ad_temp+1,w	;volatile
  1259  0117  00AA               	movwf	??_ADC_Sample+1
  1260  0118  01AB               	clrf	??_ADC_Sample+2
  1261  0119  01AC               	clrf	??_ADC_Sample+3
  1262  011A  0829               	movf	??_ADC_Sample,w
  1263  011B  07B0               	addwf	ADC_Sample@adsum,f	;volatile
  1264  011C  082A               	movf	??_ADC_Sample+1,w
  1265  011D  1103               	clrz
  1266  011E  1803               	skipnc
  1267  011F  3E01               	addlw	1
  1268  0120  1D03               	btfss	3,2
  1269  0121  07B1               	addwf	ADC_Sample@adsum+1,f	;volatile
  1270  0122  082B               	movf	??_ADC_Sample+2,w
  1271  0123  1103               	clrz
  1272  0124  1803               	skipnc
  1273  0125  3E01               	addlw	1
  1274  0126  1D03               	btfss	3,2
  1275  0127  07B2               	addwf	ADC_Sample@adsum+2,f	;volatile
  1276  0128  082C               	movf	??_ADC_Sample+3,w
  1277  0129  1103               	clrz
  1278  012A  1803               	skipnc
  1279  012B  3E01               	addlw	1
  1280  012C  1D03               	btfss	3,2
  1281  012D  07B3               	addwf	ADC_Sample@adsum+3,f	;volatile
  1282  012E  300A               	movlw	10
  1283  012F  0AAF               	incf	ADC_Sample@i,f
  1284  0130  022F               	subwf	ADC_Sample@i,w
  1285  0131  1C03               	skipc
  1286  0132  28BC               	goto	l1578
  1287                           
  1288                           ;SC8P096_Timer0_C.c: 186: }
  1289                           ;SC8P096_Timer0_C.c: 187: adsum -= admax;
  1290  0133  0836               	movf	ADC_Sample@admax,w	;volatile
  1291  0134  00A9               	movwf	??_ADC_Sample
  1292  0135  0837               	movf	ADC_Sample@admax+1,w	;volatile
  1293  0136  228C  120A  118A   	fcall	PL2	;call to abstracted procedure
  1294  0139  1C03               	skipc
  1295  013A  0F2C               	incfsz	??_ADC_Sample+3,w
  1296  013B  02B3               	subwf	ADC_Sample@adsum+3,f	;volatile
  1297                           
  1298                           ;SC8P096_Timer0_C.c: 188: if (adsum >= admin)
  1299  013C  0834               	movf	ADC_Sample@admin,w	;volatile
  1300  013D  00A9               	movwf	??_ADC_Sample
  1301  013E  0835               	movf	ADC_Sample@admin+1,w	;volatile
  1302  013F  00AA               	movwf	??_ADC_Sample+1
  1303  0140  01AB               	clrf	??_ADC_Sample+2
  1304  0141  01AC               	clrf	??_ADC_Sample+3
  1305  0142  082C               	movf	??_ADC_Sample+3,w
  1306  0143  0233               	subwf	ADC_Sample@adsum+3,w	;volatile
  1307  0144  1D03               	skipz
  1308  0145  2950               	goto	u1435
  1309  0146  082B               	movf	??_ADC_Sample+2,w
  1310  0147  0232               	subwf	ADC_Sample@adsum+2,w	;volatile
  1311  0148  1D03               	skipz
  1312  0149  2950               	goto	u1435
  1313  014A  082A               	movf	??_ADC_Sample+1,w
  1314  014B  0231               	subwf	ADC_Sample@adsum+1,w	;volatile
  1315  014C  1D03               	skipz
  1316  014D  2950               	goto	u1435
  1317  014E  0829               	movf	??_ADC_Sample,w
  1318  014F  0230               	subwf	ADC_Sample@adsum,w	;volatile
  1319  0150                     u1435:	
  1320  0150  1C03               	skipc
  1321  0151  295C               	goto	l292
  1322                           
  1323                           ;SC8P096_Timer0_C.c: 189: adsum -= admin;
  1324  0152  0834               	movf	ADC_Sample@admin,w	;volatile
  1325  0153  00A9               	movwf	??_ADC_Sample
  1326  0154  0835               	movf	ADC_Sample@admin+1,w	;volatile
  1327  0155  228C  120A  118A   	fcall	PL2	;call to abstracted procedure
  1328  0158  1C03               	skipc
  1329  0159  0F2C               	incfsz	??_ADC_Sample+3,w
  1330  015A  02B3               	subwf	ADC_Sample@adsum+3,f	;volatile
  1331  015B  2960               	goto	l1612
  1332  015C                     l292:	
  1333                           
  1334                           ;SC8P096_Timer0_C.c: 190: else
  1335                           ;SC8P096_Timer0_C.c: 191: adsum = 0;
  1336  015C  01B0               	clrf	ADC_Sample@adsum	;volatile
  1337  015D  01B1               	clrf	ADC_Sample@adsum+1	;volatile
  1338  015E  01B2               	clrf	ADC_Sample@adsum+2	;volatile
  1339  015F  01B3               	clrf	ADC_Sample@adsum+3	;volatile
  1340  0160                     l1612:	
  1341                           
  1342                           ;SC8P096_Timer0_C.c: 193: adresult = adsum >> 3;
  1343  0160  0830               	movf	ADC_Sample@adsum,w	;volatile
  1344  0161  00A9               	movwf	??_ADC_Sample
  1345  0162  0831               	movf	ADC_Sample@adsum+1,w	;volatile
  1346  0163  00AA               	movwf	??_ADC_Sample+1
  1347  0164  0832               	movf	ADC_Sample@adsum+2,w	;volatile
  1348  0165  00AB               	movwf	??_ADC_Sample+2
  1349  0166  0833               	movf	ADC_Sample@adsum+3,w	;volatile
  1350  0167  00AC               	movwf	??_ADC_Sample+3
  1351  0168  3003               	movlw	3
  1352  0169                     u1455:	
  1353  0169  1003               	clrc
  1354  016A  0CAC               	rrf	??_ADC_Sample+3,f
  1355  016B  0CAB               	rrf	??_ADC_Sample+2,f
  1356  016C  0CAA               	rrf	??_ADC_Sample+1,f
  1357  016D  0CA9               	rrf	??_ADC_Sample,f
  1358  016E  3EFF               	addlw	-1
  1359  016F  1D03               	skipz
  1360  0170  2969               	goto	u1455
  1361  0171  082A               	movf	??_ADC_Sample+1,w
  1362  0172  00E0               	movwf	_adresult+1	;volatile
  1363  0173  0829               	movf	??_ADC_Sample,w
  1364  0174  00DF               	movwf	_adresult	;volatile
  1365                           
  1366                           ;SC8P096_Timer0_C.c: 195: adsum = 0;
  1367                           
  1368                           ;SC8P096_Timer0_C.c: 196: admin = 0;
  1369                           
  1370                           ;SC8P096_Timer0_C.c: 197: admax = 0;
  1371  0175  229B               	fcall	PL4	;call to abstracted procedure
  1372                           
  1373                           ;SC8P096_Timer0_C.c: 198: return 0xA5;
  1374  0176  34A5               	retlw	165
  1375  0177                     __end_of_ADC_Sample:	
  1376  0177                     __ptext5:	
  1377 ;; *************** function ___ftdiv *****************
  1378 ;; Defined at:
  1379 ;;		line 56 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\ftdiv.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;  f2              3   19[BANK0 ] float 
  1382 ;;  f1              3   22[BANK0 ] float 
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;  f3              3   29[BANK0 ] float 
  1385 ;;  sign            1   33[BANK0 ] unsigned char 
  1386 ;;  exp             1   32[BANK0 ] unsigned char 
  1387 ;;  cntr            1   28[BANK0 ] unsigned char 
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  3   19[BANK0 ] float 
  1390 ;; Registers used:
  1391 ;;		wreg, status,2, status,0, pclath, cstack
  1392 ;; Tracked objects:
  1393 ;;		On entry : 300/0
  1394 ;;		On exit  : 300/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1397 ;;      Params:         0       6       0       0       0
  1398 ;;      Locals:         0       6       0       0       0
  1399 ;;      Temps:          0       3       0       0       0
  1400 ;;      Totals:         0      15       0       0       0
  1401 ;;Total ram usage:       15 bytes
  1402 ;; Hardware stack levels used:    1
  1403 ;; Hardware stack levels required when called:    4
  1404 ;; This function calls:
  1405 ;;		___ftpack
  1406 ;; This function is called by:
  1407 ;;		_Adc_Test
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411                           
  1412                           ;psect for function ___ftdiv
  1413  0177                     ___ftdiv:	
  1414                           
  1415                           ;incstack = 0
  1416                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1417  0177  0836               	movf	___ftdiv@f1,w
  1418  0178  00B9               	movwf	??___ftdiv
  1419  0179  0837               	movf	___ftdiv@f1+1,w
  1420  017A  00BA               	movwf	??___ftdiv+1
  1421  017B  0838               	movf	___ftdiv@f1+2,w
  1422  017C  00BB               	movwf	??___ftdiv+2
  1423  017D  1003               	clrc
  1424  017E  0D3A               	rlf	??___ftdiv+1,w
  1425  017F  0D3B               	rlf	??___ftdiv+2,w
  1426  0180  00C0               	movwf	___ftdiv@exp
  1427  0181  0840               	movf	___ftdiv@exp,w
  1428  0182  1D03               	btfss	3,2
  1429  0183  2988               	goto	l1632
  1430  0184  01B3               	clrf	?___ftdiv
  1431  0185  01B4               	clrf	?___ftdiv+1
  1432  0186  01B5               	clrf	?___ftdiv+2
  1433  0187  0008               	return
  1434  0188                     l1632:	
  1435  0188  0833               	movf	___ftdiv@f2,w
  1436  0189  00B9               	movwf	??___ftdiv
  1437  018A  0834               	movf	___ftdiv@f2+1,w
  1438  018B  00BA               	movwf	??___ftdiv+1
  1439  018C  0835               	movf	___ftdiv@f2+2,w
  1440  018D  00BB               	movwf	??___ftdiv+2
  1441  018E  1003               	clrc
  1442  018F  0D3A               	rlf	??___ftdiv+1,w
  1443  0190  0D3B               	rlf	??___ftdiv+2,w
  1444  0191  00C1               	movwf	___ftdiv@sign
  1445  0192  0841               	movf	___ftdiv@sign,w
  1446  0193  1D03               	btfss	3,2
  1447  0194  2999               	goto	l572
  1448  0195  01B3               	clrf	?___ftdiv
  1449  0196  01B4               	clrf	?___ftdiv+1
  1450  0197  01B5               	clrf	?___ftdiv+2
  1451  0198  0008               	return
  1452  0199                     l572:	
  1453  0199  3089               	movlw	137
  1454  019A  01BD               	clrf	___ftdiv@f3
  1455  019B  01BE               	clrf	___ftdiv@f3+1
  1456  019C  01BF               	clrf	___ftdiv@f3+2
  1457  019D  0741               	addwf	___ftdiv@sign,w
  1458  019E  00B9               	movwf	??___ftdiv
  1459  019F  02C0               	subwf	___ftdiv@exp,f
  1460  01A0  0838               	movf	___ftdiv@f1+2,w
  1461  01A1  00C1               	movwf	___ftdiv@sign
  1462  01A2  0835               	movf	___ftdiv@f2+2,w
  1463  01A3  06C1               	xorwf	___ftdiv@sign,f
  1464  01A4  3080               	movlw	128
  1465  01A5  05C1               	andwf	___ftdiv@sign,f
  1466  01A6  3018               	movlw	24
  1467  01A7  17B7               	bsf	___ftdiv@f1+1,7
  1468  01A8  01B8               	clrf	___ftdiv@f1+2
  1469  01A9  17B4               	bsf	___ftdiv@f2+1,7
  1470  01AA  01B5               	clrf	___ftdiv@f2+2
  1471  01AB  00BC               	movwf	___ftdiv@cntr
  1472  01AC                     l1654:	
  1473  01AC  1003               	clrc
  1474  01AD  0DBD               	rlf	___ftdiv@f3,f
  1475  01AE  0DBE               	rlf	___ftdiv@f3+1,f
  1476  01AF  0DBF               	rlf	___ftdiv@f3+2,f
  1477  01B0  0835               	movf	___ftdiv@f2+2,w
  1478  01B1  0238               	subwf	___ftdiv@f1+2,w
  1479  01B2  1D03               	skipz
  1480  01B3  29BA               	goto	u1495
  1481  01B4  0834               	movf	___ftdiv@f2+1,w
  1482  01B5  0237               	subwf	___ftdiv@f1+1,w
  1483  01B6  1D03               	skipz
  1484  01B7  29BA               	goto	u1495
  1485  01B8  0833               	movf	___ftdiv@f2,w
  1486  01B9  0236               	subwf	___ftdiv@f1,w
  1487  01BA                     u1495:	
  1488  01BA  1C03               	skipc
  1489  01BB  29C8               	goto	L1
  1490  01BC  0833               	movf	___ftdiv@f2,w
  1491  01BD  02B6               	subwf	___ftdiv@f1,f
  1492  01BE  0834               	movf	___ftdiv@f2+1,w
  1493  01BF  1C03               	skipc
  1494  01C0  0F34               	incfsz	___ftdiv@f2+1,w
  1495  01C1  02B7               	subwf	___ftdiv@f1+1,f
  1496  01C2  0835               	movf	___ftdiv@f2+2,w
  1497  01C3  1C03               	skipc
  1498  01C4  0A35               	incf	___ftdiv@f2+2,w
  1499  01C5  02B8               	subwf	___ftdiv@f1+2,f
  1500  01C6  143D               	bsf	___ftdiv@f3,0
  1501  01C7  1003               	clrc
  1502  01C8                     L1:	
  1503  01C8  0DB6               	rlf	___ftdiv@f1,f
  1504  01C9  0DB7               	rlf	___ftdiv@f1+1,f
  1505  01CA  0DB8               	rlf	___ftdiv@f1+2,f
  1506  01CB  0BBC               	decfsz	___ftdiv@cntr,f
  1507  01CC  29AC               	goto	l1654
  1508  01CD  083D               	movf	___ftdiv@f3,w
  1509  01CE  00A8               	movwf	___ftpack@arg
  1510  01CF  083E               	movf	___ftdiv@f3+1,w
  1511  01D0  00A9               	movwf	___ftpack@arg+1
  1512  01D1  083F               	movf	___ftdiv@f3+2,w
  1513  01D2  00AA               	movwf	___ftpack@arg+2
  1514  01D3  0840               	movf	___ftdiv@exp,w
  1515  01D4  00AB               	movwf	___ftpack@exp
  1516  01D5  0841               	movf	___ftdiv@sign,w
  1517  01D6  00AC               	movwf	___ftpack@sign
  1518  01D7  21EF               	fcall	___ftpack
  1519  01D8  0828               	movf	?___ftpack,w
  1520  01D9  00B3               	movwf	?___ftdiv
  1521  01DA  0829               	movf	?___ftpack+1,w
  1522  01DB  00B4               	movwf	?___ftdiv+1
  1523  01DC  082A               	movf	?___ftpack+2,w
  1524  01DD  00B5               	movwf	?___ftdiv+2
  1525  01DE  0008               	return
  1526  01DF                     __end_of___ftdiv:	
  1527  01DF                     __ptext3:	
  1528 ;; *************** function ___lwtoft *****************
  1529 ;; Defined at:
  1530 ;;		line 28 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\lwtoft.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;  c               2   16[BANK0 ] unsigned int 
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;		None
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  3   16[BANK0 ] float 
  1537 ;; Registers used:
  1538 ;;		wreg, status,2, status,0, pclath, cstack
  1539 ;; Tracked objects:
  1540 ;;		On entry : 300/0
  1541 ;;		On exit  : 300/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1544 ;;      Params:         0       3       0       0       0
  1545 ;;      Locals:         0       0       0       0       0
  1546 ;;      Temps:          0       0       0       0       0
  1547 ;;      Totals:         0       3       0       0       0
  1548 ;;Total ram usage:        3 bytes
  1549 ;; Hardware stack levels used:    1
  1550 ;; Hardware stack levels required when called:    4
  1551 ;; This function calls:
  1552 ;;		___ftpack
  1553 ;; This function is called by:
  1554 ;;		_Adc_Test
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558                           
  1559                           ;psect for function ___lwtoft
  1560  01DF                     ___lwtoft:	
  1561                           
  1562                           ;incstack = 0
  1563                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  1564  01DF  0830               	movf	___lwtoft@c,w
  1565  01E0  00A8               	movwf	___ftpack@arg
  1566  01E1  0831               	movf	___lwtoft@c+1,w
  1567  01E2  00A9               	movwf	___ftpack@arg+1
  1568  01E3  308E               	movlw	142
  1569  01E4  01AA               	clrf	___ftpack@arg+2
  1570  01E5  00AB               	movwf	___ftpack@exp
  1571  01E6  01AC               	clrf	___ftpack@sign
  1572  01E7  21EF               	fcall	___ftpack
  1573  01E8  0828               	movf	?___ftpack,w
  1574  01E9  00B0               	movwf	?___lwtoft
  1575  01EA  0829               	movf	?___ftpack+1,w
  1576  01EB  00B1               	movwf	?___lwtoft+1
  1577  01EC  082A               	movf	?___ftpack+2,w
  1578  01ED  00B2               	movwf	?___lwtoft+2
  1579  01EE  0008               	return
  1580  01EF                     __end_of___lwtoft:	
  1581  01EF                     __ptext6:	
  1582 ;; *************** function ___ftpack *****************
  1583 ;; Defined at:
  1584 ;;		line 62 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\float.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  arg             3    8[BANK0 ] unsigned um
  1587 ;;  exp             1   11[BANK0 ] unsigned char 
  1588 ;;  sign            1   12[BANK0 ] unsigned char 
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;		None
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  3    8[BANK0 ] float 
  1593 ;; Registers used:
  1594 ;;		wreg, status,2, status,0
  1595 ;; Tracked objects:
  1596 ;;		On entry : 300/0
  1597 ;;		On exit  : 300/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1600 ;;      Params:         0       5       0       0       0
  1601 ;;      Locals:         0       0       0       0       0
  1602 ;;      Temps:          0       3       0       0       0
  1603 ;;      Totals:         0       8       0       0       0
  1604 ;;Total ram usage:        8 bytes
  1605 ;; Hardware stack levels used:    1
  1606 ;; Hardware stack levels required when called:    3
  1607 ;; This function calls:
  1608 ;;		Nothing
  1609 ;; This function is called by:
  1610 ;;		___ftdiv
  1611 ;;		___lwtoft
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function ___ftpack
  1617  01EF                     ___ftpack:	
  1618                           
  1619                           ;incstack = 0
  1620                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1621  01EF  082B               	movf	___ftpack@exp,w
  1622  01F0  1903               	btfsc	3,2
  1623  01F1  29F7               	goto	l518
  1624  01F2  082A               	movf	___ftpack@arg+2,w
  1625  01F3  0429               	iorwf	___ftpack@arg+1,w
  1626  01F4  0428               	iorwf	___ftpack@arg,w
  1627  01F5  1D03               	skipz
  1628  01F6  2A00               	goto	l1532
  1629  01F7                     l518:	
  1630  01F7  01A8               	clrf	?___ftpack
  1631  01F8  01A9               	clrf	?___ftpack+1
  1632  01F9  01AA               	clrf	?___ftpack+2
  1633  01FA  0008               	return
  1634  01FB                     l1530:	
  1635  01FB  0AAB               	incf	___ftpack@exp,f
  1636  01FC  1003               	clrc
  1637  01FD  0CAA               	rrf	___ftpack@arg+2,f
  1638  01FE  0CA9               	rrf	___ftpack@arg+1,f
  1639  01FF  0CA8               	rrf	___ftpack@arg,f
  1640  0200                     l1532:	
  1641  0200  30FE               	movlw	254
  1642  0201  052A               	andwf	___ftpack@arg+2,w
  1643  0202  1903               	btfsc	3,2
  1644  0203  2A0F               	goto	l1536
  1645  0204  29FB               	goto	l1530
  1646  0205                     l1534:	
  1647  0205  0AAB               	incf	___ftpack@exp,f
  1648  0206  0AA8               	incf	___ftpack@arg,f
  1649  0207  1903               	skipnz
  1650  0208  0AA9               	incf	___ftpack@arg+1,f
  1651  0209  1903               	skipnz
  1652  020A  0AAA               	incf	___ftpack@arg+2,f
  1653  020B  1003               	clrc
  1654  020C  0CAA               	rrf	___ftpack@arg+2,f
  1655  020D  0CA9               	rrf	___ftpack@arg+1,f
  1656  020E  0CA8               	rrf	___ftpack@arg,f
  1657  020F                     l1536:	
  1658  020F  30FF               	movlw	255
  1659  0210  052A               	andwf	___ftpack@arg+2,w
  1660  0211  1903               	btfsc	3,2
  1661  0212  2A1D               	goto	l1540
  1662  0213  2A05               	goto	l1534
  1663  0214                     l1542:	
  1664  0214  3002               	movlw	2
  1665  0215  022B               	subwf	___ftpack@exp,w
  1666  0216  1C03               	btfss	3,0
  1667  0217  2A1F               	goto	l530
  1668  0218  03AB               	decf	___ftpack@exp,f
  1669  0219  1003               	clrc
  1670  021A  0DA8               	rlf	___ftpack@arg,f
  1671  021B  0DA9               	rlf	___ftpack@arg+1,f
  1672  021C  0DAA               	rlf	___ftpack@arg+2,f
  1673  021D                     l1540:	
  1674  021D  1FA9               	btfss	___ftpack@arg+1,7
  1675  021E  2A14               	goto	l1542
  1676  021F                     l530:	
  1677  021F  1C2B               	btfss	___ftpack@exp,0
  1678  0220  13A9               	bcf	___ftpack@arg+1,7
  1679  0221  1003               	clrc
  1680  0222  0CAB               	rrf	___ftpack@exp,f
  1681  0223  082B               	movf	___ftpack@exp,w
  1682  0224  00AF               	movwf	??___ftpack+2
  1683  0225  01AE               	clrf	??___ftpack+1
  1684  0226  01AD               	clrf	??___ftpack
  1685  0227  082D               	movf	??___ftpack,w
  1686  0228  04A8               	iorwf	___ftpack@arg,f
  1687  0229  082E               	movf	??___ftpack+1,w
  1688  022A  04A9               	iorwf	___ftpack@arg+1,f
  1689  022B  082F               	movf	??___ftpack+2,w
  1690  022C  04AA               	iorwf	___ftpack@arg+2,f
  1691  022D  082C               	movf	___ftpack@sign,w
  1692  022E  1D03               	btfss	3,2
  1693  022F  17AA               	bsf	___ftpack@arg+2,7
  1694  0230  0008               	return
  1695  0231                     __end_of___ftpack:	
  1696  0231                     __ptext4:	
  1697 ;; *************** function ___fttol *****************
  1698 ;; Defined at:
  1699 ;;		line 44 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\fttol.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;  f1              3   34[BANK0 ] float 
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;  lval            4   42[BANK0 ] unsigned long 
  1704 ;;  exp1            1   46[BANK0 ] unsigned char 
  1705 ;;  sign1           1   41[BANK0 ] unsigned char 
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  4   34[BANK0 ] long 
  1708 ;; Registers used:
  1709 ;;		wreg, status,2, status,0
  1710 ;; Tracked objects:
  1711 ;;		On entry : 300/0
  1712 ;;		On exit  : 300/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1715 ;;      Params:         0       4       0       0       0
  1716 ;;      Locals:         0       6       0       0       0
  1717 ;;      Temps:          0       3       0       0       0
  1718 ;;      Totals:         0      13       0       0       0
  1719 ;;Total ram usage:       13 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; Hardware stack levels required when called:    3
  1722 ;; This function calls:
  1723 ;;		Nothing
  1724 ;; This function is called by:
  1725 ;;		_Adc_Test
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function ___fttol
  1731  0231                     ___fttol:	
  1732                           
  1733                           ;incstack = 0
  1734                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1735  0231  22A4  120A  118A   	fcall	PL6	;call to abstracted procedure
  1736  0234  1003               	clrc
  1737  0235  0D47               	rlf	??___fttol+1,w
  1738  0236  0D48               	rlf	??___fttol+2,w
  1739  0237  00CE               	movwf	___fttol@exp1
  1740  0238  084E               	movf	___fttol@exp1,w
  1741  0239  1D03               	btfss	3,2
  1742  023A  2A40               	goto	l1672
  1743  023B                     l1670:	
  1744  023B  01C2               	clrf	?___fttol
  1745  023C  01C3               	clrf	?___fttol+1
  1746  023D  01C4               	clrf	?___fttol+2
  1747  023E  01C5               	clrf	?___fttol+3
  1748  023F  0008               	return
  1749  0240                     l1672:	
  1750  0240  22A4  120A  118A   	fcall	PL6	;call to abstracted procedure
  1751  0243  3017               	movlw	23
  1752  0244                     u1525:	
  1753  0244  1003               	clrc
  1754  0245  0CC8               	rrf	??___fttol+2,f
  1755  0246  0CC7               	rrf	??___fttol+1,f
  1756  0247  0CC6               	rrf	??___fttol,f
  1757  0248  3EFF               	addlw	-1
  1758  0249  1D03               	skipz
  1759  024A  2A44               	goto	u1525
  1760  024B  0846               	movf	??___fttol,w
  1761  024C  00C9               	movwf	___fttol@sign1
  1762  024D  17C3               	bsf	___fttol@f1+1,7
  1763  024E  01C4               	clrf	___fttol@f1+2
  1764  024F  0842               	movf	___fttol@f1,w
  1765  0250  00CA               	movwf	___fttol@lval
  1766  0251  0843               	movf	___fttol@f1+1,w
  1767  0252  00CB               	movwf	___fttol@lval+1
  1768  0253  0844               	movf	___fttol@f1+2,w
  1769  0254  00CC               	movwf	___fttol@lval+2
  1770  0255  308E               	movlw	142
  1771  0256  01CD               	clrf	___fttol@lval+3
  1772  0257  02CE               	subwf	___fttol@exp1,f
