

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 07 11:45:02 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text26,local,class=CODE,merge=1,delta=2
    29                           	psect	text27,local,class=CODE,merge=1,delta=2
    30                           	psect	pa_nodes0,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3207  03BA                     i1l2609:	
  3208                           
  3209                           ;led.c: 110: else if(g_powerOnPhase == 1)
  3210  03BA  0B52               	decfsz	_g_powerOnPhase,w
  3211  03BB  0008               	return
  3212                           
  3213                           ;led.c: 111: {
  3214                           ;led.c: 113: if(g_powerOnTimer >= 111)
  3215  03BC  3000               	movlw	0
  3216  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  3217  03BE  022F               	subwf	(_g_powerOnTimer+1)^(0+128),w
  3218  03BF  306F               	movlw	111
  3219  03C0  1903               	skipnz
  3220  03C1  022E               	subwf	_g_powerOnTimer^(0+128),w
  3221  03C2  1C03               	skipc
  3222  03C3  0008               	return
  3223  03C4  3002               	movlw	2
  3224                           
  3225                           ;led.c: 114: {
  3226                           ;led.c: 115: g_powerOnTimer = 0;
  3227  03C5  01AE               	clrf	_g_powerOnTimer^(0+128)
  3228  03C6  01AF               	clrf	(_g_powerOnTimer+1)^(0+128)
  3229                           
  3230                           ;led.c: 116: g_powerOnPhase = 2;
  3231  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  3232  03C8  00D2               	movwf	_g_powerOnPhase
  3233                           
  3234                           ;led.c: 117: RC5 = 0;
  3235  03C9  1703               	bsf	3,6	;RP1=1, select bank2
  3236  03CA  1286               	bcf	6,5	;volatile
  3237                           
  3238                           ;led.c: 118: RC4 = 0;
  3239  03CB  1206               	bcf	6,4	;volatile
  3240  03CC  0008               	return
  3241  03CD                     __end_of_PowerOnLedSequence:	
  3242  03CD                     __ptext16:	
  3243 ;; *************** function _ADC_ReadChannel *****************
  3244 ;; Defined at:
  3245 ;;		line 131 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\adc_drv.c"
  3246 ;; Parameters:    Size  Location     Type
  3247 ;;  ch              1    wreg     unsigned char 
  3248 ;; Auto vars:     Size  Location     Type
  3249 ;;  ch              1    8[COMMON] unsigned char 
  3250 ;; Return value:  Size  Location     Type
  3251 ;;                  2    5[COMMON] unsigned int 
  3252 ;; Registers used:
  3253 ;;		wreg, status,2, status,0, pclath, cstack
  3254 ;; Tracked objects:
  3255 ;;		On entry : 100/0
  3256 ;;		On exit  : 0/0
  3257 ;;		Unchanged: 0/0
  3258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3259 ;;      Params:         2       0       0       0       0
  3260 ;;      Locals:         1       0       0       0       0
  3261 ;;      Temps:          1       0       0       0       0
  3262 ;;      Totals:         4       0       0       0       0
  3263 ;;Total ram usage:        4 bytes
  3264 ;; Hardware stack levels used:    1
  3265 ;; Hardware stack levels required when called:    1
  3266 ;; This function calls:
  3267 ;;		_ADC_Sample
  3268 ;; This function is called by:
  3269 ;;		_Interrupt_Isr
  3270 ;;		_Read_Temperature
  3271 ;; This function uses a non-reentrant model
  3272 ;;
  3273                           
  3274                           
  3275                           ;psect for function _ADC_ReadChannel
  3276  03CD                     _ADC_ReadChannel:	
  3277                           
  3278                           ;incstack = 0
  3279                           ; Regs used in _ADC_ReadChannel: [wreg+status,2+status,0+pclath+cstack]
  3280                           ;ADC_ReadChannel@ch stored from wreg
  3281  03CD  00F8               	movwf	ADC_ReadChannel@ch
  3282                           
  3283                           ;adc_drv.c: 133: test_adc = ADC_Sample(ch, 7);
  3284  03CE  3007               	movlw	7
  3285  03CF  00F0               	movwf	ADC_Sample@adldo
  3286  03D0  0878               	movf	ADC_ReadChannel@ch,w
  3287  03D1  120A  118A  26F7  120A  118A  	fcall	_ADC_Sample
  3288  03D6  00D5               	movwf	_test_adc	;volatile
  3289                           
  3290                           ;adc_drv.c: 134: if (0xA5 == test_adc)
  3291  03D7  30A5               	movlw	165
  3292  03D8  0655               	xorwf	_test_adc,w	;volatile
  3293  03D9  1D03               	btfss	3,2
  3294  03DA  2BE0               	goto	i1l2275
  3295                           
  3296                           ;adc_drv.c: 135: return adresult;
  3297  03DB  0858               	movf	_adresult+1,w	;volatile
  3298  03DC  00F6               	movwf	?_ADC_ReadChannel+1
  3299  03DD  0857               	movf	_adresult,w	;volatile
  3300  03DE  00F5               	movwf	?_ADC_ReadChannel
  3301  03DF  0008               	return
  3302  03E0                     i1l2275:	
  3303                           
  3304                           ;adc_drv.c: 138: ADCON0 = 0;
  3305  03E0  1683               	bsf	3,5	;RP0=1, select bank1
  3306  03E1  0195               	clrf	21	;volatile
  3307                           
  3308                           ;adc_drv.c: 139: ADCON1 = 0;
  3309  03E2  0196               	clrf	22	;volatile
  3310                           
  3311                           ;adc_drv.c: 140: _delay((unsigned long)((100)*(16000000/4000000.0)));
  3312  03E3  3085               	movlw	133
  3313  03E4  00F7               	movwf	??_ADC_ReadChannel
  3314  03E5                     u437_27:	
  3315  03E5  0BF7               	decfsz	??_ADC_ReadChannel,f
  3316  03E6  2BE5               	goto	u437_27
  3317                           
  3318                           ;adc_drv.c: 141: return 0;
  3319  03E7  01F5               	clrf	?_ADC_ReadChannel
  3320  03E8  01F6               	clrf	?_ADC_ReadChannel+1
  3321  03E9  0008               	return
  3322  03EA                     __end_of_ADC_ReadChannel:	
  3323  03EA                     __ptext6:	
  3324 ;; *************** function ___lwtoft *****************
  3325 ;; Defined at:
  3326 ;;		line 28 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\lwtoft.c"
  3327 ;; Parameters:    Size  Location     Type
  3328 ;;  c               2    8[COMMON] unsigned int 
  3329 ;; Auto vars:     Size  Location     Type
  3330 ;;		None
  3331 ;; Return value:  Size  Location     Type
  3332 ;;                  3    8[COMMON] float 
  3333 ;; Registers used:
  3334 ;;		wreg, status,2, status,0, pclath, cstack
  3335 ;; Tracked objects:
  3336 ;;		On entry : 300/0
  3337 ;;		On exit  : 300/0
  3338 ;;		Unchanged: 300/0
  3339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3340 ;;      Params:         3       0       0       0       0
  3341 ;;      Locals:         0       0       0       0       0
  3342 ;;      Temps:          0       0       0       0       0
  3343 ;;      Totals:         3       0       0       0       0
  3344 ;;Total ram usage:        3 bytes
  3345 ;; Hardware stack levels used:    1
  3346 ;; Hardware stack levels required when called:    1
  3347 ;; This function calls:
  3348 ;;		___ftpack
  3349 ;; This function is called by:
  3350 ;;		_Interrupt_Isr
  3351 ;; This function uses a non-reentrant model
  3352 ;;
  3353                           
  3354                           
  3355                           ;psect for function ___lwtoft
  3356  03EA                     ___lwtoft:	
  3357                           
  3358                           ;incstack = 0
  3359                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  3360  03EA  0878               	movf	___lwtoft@c,w
  3361  03EB  00F0               	movwf	___ftpack@arg
  3362  03EC  0879               	movf	___lwtoft@c+1,w
  3363  03ED  00F1               	movwf	___ftpack@arg+1
  3364  03EE  308E               	movlw	142
  3365  03EF  01F2               	clrf	___ftpack@arg+2
  3366  03F0  00F3               	movwf	___ftpack@exp
  3367  03F1  01F4               	clrf	___ftpack@sign
  3368  03F2  120A  158A  2591   	fcall	___ftpack
  3369  03F5  0870               	movf	?___ftpack,w
  3370  03F6  00F8               	movwf	?___lwtoft
  3371  03F7  0871               	movf	?___ftpack+1,w
  3372  03F8  00F9               	movwf	?___lwtoft+1
  3373  03F9  0872               	movf	?___ftpack+2,w
  3374  03FA  00FA               	movwf	?___lwtoft+2
  3375  03FB  0008               	return
  3376  03FC                     __end_of___lwtoft:	
  3377  03FC                     PL12:	
  3378  03FC  3006               	movlw	6
  3379  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  3380  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  3381  03FF  022F               	subwf	Print_Status@i,w
  3382  0400  300C               	movlw	12
  3383  0401  00F0               	movwf	i1___bmul@multiplicand
  3384  0402  082F               	movf	Print_Status@i,w
  3385  0403  0008               	return
  3386  0404                     __end_ofPL12:	
  3387  0404                     PL20:	
  3388  0404  3006               	movlw	6
  3389  0405  027A               	subwf	Led_BlinkProcess@i,w
  3390  0406  300C               	movlw	12
  3391  0407  00F0               	movwf	i1___bmul@multiplicand
  3392  0408  087A               	movf	Led_BlinkProcess@i,w
  3393  0409  0008               	return
  3394  040A                     __end_ofPL20:	
  3395  040A                     PL22:	
  3396  040A  3006               	movlw	6
  3397  040B  022F               	subwf	Print_Status@i,w
  3398  040C  300C               	movlw	12
  3399  040D  00F0               	movwf	i1___bmul@multiplicand
  3400  040E  082F               	movf	Print_Status@i,w
  3401  040F  0008               	return
  3402  0410                     __end_ofPL22:	
  3403  0410                     PL24:	
  3404  0410  0084               	movwf	4
  3405  0411  1783               	bsf	3,7	;select IRP bank2
  3406  0412  0800               	movf	0,w
  3407  0413  00F7               	movwf	uart_send_number@num
  3408  0414  01F8               	clrf	uart_send_number@num+1
  3409  0415  0008               	return
  3410  0416                     __end_ofPL24:	
  3411                           
  3412                           	psect	intentry
  3413  0004                     __pintentry:	
  3414                           ;incstack = 0
  3415                           ; Regs used in _Interrupt_Isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3416                           
  3417  0004                     interrupt_function:	
  3418  007E                     saved_w	set	btemp
  3419  0004  00FE               	movwf	btemp
  3420  0005  0E03               	swapf	3,w
  3421  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3422  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3423  0008  00BA               	movwf	??_Interrupt_Isr+1
  3424  0009  0804               	movf	4,w
  3425  000A  00BB               	movwf	??_Interrupt_Isr+2
  3426  000B  080A               	movf	10,w
  3427  000C  00BC               	movwf	??_Interrupt_Isr+3
  3428  000D  087F               	movf	btemp+1,w
  3429  000E  00BD               	movwf	??_Interrupt_Isr+4
  3430  000F  120A  118A  2838   	ljmp	_Interrupt_Isr
  3431                           
  3432                           	psect	text7
  3433  0CC7                     __ptext7:	
  3434 ;; *************** function ___fttol *****************
  3435 ;; Defined at:
  3436 ;;		line 44 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\fttol.c"
  3437 ;; Parameters:    Size  Location     Type
  3438 ;;  f1              3   12[BANK0 ] float 
  3439 ;; Auto vars:     Size  Location     Type
  3440 ;;  lval            4   20[BANK0 ] unsigned long 
  3441 ;;  exp1            1   24[BANK0 ] unsigned char 
  3442 ;;  sign1           1   19[BANK0 ] unsigned char 
  3443 ;; Return value:  Size  Location     Type
  3444 ;;                  4   12[BANK0 ] long 
  3445 ;; Registers used:
  3446 ;;		wreg, status,2, status,0
  3447 ;; Tracked objects:
  3448 ;;		On entry : 300/0
  3449 ;;		On exit  : 300/0
  3450 ;;		Unchanged: 0/0
  3451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3452 ;;      Params:         0       4       0       0       0
  3453 ;;      Locals:         0       6       0       0       0
  3454 ;;      Temps:          0       3       0       0       0
  3455 ;;      Totals:         0      13       0       0       0
  3456 ;;Total ram usage:       13 bytes
  3457 ;; Hardware stack levels used:    1
  3458 ;; This function calls:
  3459 ;;		Nothing
  3460 ;; This function is called by:
  3461 ;;		_Interrupt_Isr
  3462 ;; This function uses a non-reentrant model
  3463 ;;
  3464                           
  3465                           
  3466                           ;psect for function ___fttol
  3467  0CC7                     ___fttol:	
  3468                           
  3469                           ;incstack = 0
  3470                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  3471  0CC7  2522  120A  158A   	fcall	PL18	;call to abstracted procedure
  3472  0CCA  1003               	clrc
  3473  0CCB  0D31               	rlf	??___fttol+1,w
  3474  0CCC  0D32               	rlf	??___fttol+2,w
  3475  0CCD  00B8               	movwf	___fttol@exp1
  3476  0CCE  0838               	movf	___fttol@exp1,w
  3477  0CCF  1D03               	btfss	3,2
  3478  0CD0  2CD6               	goto	i1l3903
  3479  0CD1                     i1l3901:	
  3480  0CD1  01AC               	clrf	?___fttol
  3481  0CD2  01AD               	clrf	?___fttol+1
  3482  0CD3  01AE               	clrf	?___fttol+2
  3483  0CD4  01AF               	clrf	?___fttol+3
  3484  0CD5  0008               	return
  3485  0CD6                     i1l3903:	
  3486  0CD6  2522  120A  158A   	fcall	PL18	;call to abstracted procedure
  3487  0CD9  3017               	movlw	23
  3488  0CDA                     u419_25:	
  3489  0CDA  1003               	clrc
  3490  0CDB  0CB2               	rrf	??___fttol+2,f
  3491  0CDC  0CB1               	rrf	??___fttol+1,f
  3492  0CDD  0CB0               	rrf	??___fttol,f
  3493  0CDE  3EFF               	addlw	-1
  3494  0CDF  1D03               	skipz
  3495  0CE0  2CDA               	goto	u419_25
  3496  0CE1  0830               	movf	??___fttol,w
  3497  0CE2  00B3               	movwf	___fttol@sign1
  3498  0CE3  17AD               	bsf	___fttol@f1+1,7
  3499  0CE4  01AE               	clrf	___fttol@f1+2
  3500  0CE5  082C               	movf	___fttol@f1,w
  3501  0CE6  00B4               	movwf	___fttol@lval
  3502  0CE7  082D               	movf	___fttol@f1+1,w
  3503  0CE8  00B5               	movwf	___fttol@lval+1
  3504  0CE9  082E               	movf	___fttol@f1+2,w
  3505  0CEA  00B6               	movwf	___fttol@lval+2
  3506  0CEB  308E               	movlw	142
  3507  0CEC  01B7               	clrf	___fttol@lval+3
  3508  0CED  02B8               	subwf	___fttol@exp1,f
  3509  0CEE  1FB8               	btfss	___fttol@exp1,7
  3510  0CEF  2CFD               	goto	i1l3923
  3511  0CF0  0838               	movf	___fttol@exp1,w
  3512  0CF1  3A80               	xorlw	128
  3513  0CF2  3E8F               	addlw	143
  3514  0CF3  1C03               	btfss	3,0
  3515  0CF4  2CD1               	goto	i1l3901
  3516  0CF5                     i1l3919:	
  3517  0CF5  1003               	clrc
  3518  0CF6  0CB7               	rrf	___fttol@lval+3,f
  3519  0CF7  0CB6               	rrf	___fttol@lval+2,f
  3520  0CF8  0CB5               	rrf	___fttol@lval+1,f
  3521  0CF9  0CB4               	rrf	___fttol@lval,f
  3522  0CFA  0FB8               	incfsz	___fttol@exp1,f
  3523  0CFB  2CF5               	goto	i1l3919
  3524  0CFC  2D0B               	goto	i1l3931
  3525  0CFD                     i1l3923:	
  3526  0CFD  3018               	movlw	24
  3527  0CFE  0238               	subwf	___fttol@exp1,w
  3528  0CFF  1803               	btfsc	3,0
  3529  0D00  2CD1               	goto	i1l3901
  3530  0D01                     i1l3929:	
  3531  0D01  0838               	movf	___fttol@exp1,w
  3532  0D02  1903               	btfsc	3,2
  3533  0D03  2D0B               	goto	i1l3931
  3534  0D04  1003               	clrc
  3535  0D05  0DB4               	rlf	___fttol@lval,f
  3536  0D06  0DB5               	rlf	___fttol@lval+1,f
  3537  0D07  0DB6               	rlf	___fttol@lval+2,f
  3538  0D08  0DB7               	rlf	___fttol@lval+3,f
  3539  0D09  03B8               	decf	___fttol@exp1,f
  3540  0D0A  2D01               	goto	i1l3929
  3541  0D0B                     i1l3931:	
  3542  0D0B  0833               	movf	___fttol@sign1,w
  3543  0D0C  1903               	btfsc	3,2
  3544  0D0D  2D19               	goto	i1l3935
  3545  0D0E  09B4               	comf	___fttol@lval,f
  3546  0D0F  09B5               	comf	___fttol@lval+1,f
  3547  0D10  09B6               	comf	___fttol@lval+2,f
  3548  0D11  09B7               	comf	___fttol@lval+3,f
  3549  0D12  0AB4               	incf	___fttol@lval,f
  3550  0D13  1903               	skipnz
  3551  0D14  0AB5               	incf	___fttol@lval+1,f
  3552  0D15  1903               	skipnz
  3553  0D16  0AB6               	incf	___fttol@lval+2,f
  3554  0D17  1903               	skipnz
  3555  0D18  0AB7               	incf	___fttol@lval+3,f
  3556  0D19                     i1l3935:	
  3557  0D19  0837               	movf	___fttol@lval+3,w
  3558  0D1A  00AF               	movwf	?___fttol+3
  3559  0D1B  0836               	movf	___fttol@lval+2,w
  3560  0D1C  00AE               	movwf	?___fttol+2
  3561  0D1D  0835               	movf	___fttol@lval+1,w
  3562  0D1E  00AD               	movwf	?___fttol+1
  3563  0D1F  0834               	movf	___fttol@lval,w
  3564  0D20  00AC               	movwf	?___fttol
  3565  0D21  0008               	return
  3566  0D22                     __end_of___fttol:	
  3567  0D22                     PL18:	
  3568  0D22  082C               	movf	___fttol@f1,w
  3569  0D23  00B0               	movwf	??___fttol
  3570  0D24  082D               	movf	___fttol@f1+1,w
  3571  0D25  00B1               	movwf	??___fttol+1
  3572  0D26  082E               	movf	___fttol@f1+2,w
  3573  0D27  00B2               	movwf	??___fttol+2
  3574  0D28  0008               	return
  3575  0D29                     __end_ofPL18:	
  3576                           
  3577                           	psect	text8
  3578  0D29                     __ptext8:	
  3579 ;; *************** function ___ftdiv *****************
  3580 ;; Defined at:
  3581 ;;		line 56 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\ftdiv.c"
  3582 ;; Parameters:    Size  Location     Type
  3583 ;;  f2              3    0[BANK0 ] float 
  3584 ;;  f1              3    3[BANK0 ] float 
  3585 ;; Auto vars:     Size  Location     Type
  3586 ;;  f3              3    7[BANK0 ] float 
  3587 ;;  sign            1   11[BANK0 ] unsigned char 
  3588 ;;  exp             1   10[BANK0 ] unsigned char 
  3589 ;;  cntr            1    6[BANK0 ] unsigned char 
  3590 ;; Return value:  Size  Location     Type
  3591 ;;                  3    0[BANK0 ] float 
  3592 ;; Registers used:
  3593 ;;		wreg, status,2, status,0, pclath, cstack
  3594 ;; Tracked objects:
  3595 ;;		On entry : 300/0
  3596 ;;		On exit  : 300/0
  3597 ;;		Unchanged: 0/0
  3598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3599 ;;      Params:         0       6       0       0       0
  3600 ;;      Locals:         0       6       0       0       0
  3601 ;;      Temps:          3       0       0       0       0
  3602 ;;      Totals:         3      12       0       0       0
  3603 ;;Total ram usage:       15 bytes
  3604 ;; Hardware stack levels used:    1
  3605 ;; Hardware stack levels required when called:    1
  3606 ;; This function calls:
  3607 ;;		___ftpack
  3608 ;; This function is called by:
  3609 ;;		_Interrupt_Isr
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           
  3613                           
  3614                           ;psect for function ___ftdiv
  3615  0D29                     ___ftdiv:	
  3616                           
  3617                           ;incstack = 0
  3618                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3619  0D29  0823               	movf	___ftdiv@f1,w
  3620  0D2A  00FB               	movwf	??___ftdiv
  3621  0D2B  0824               	movf	___ftdiv@f1+1,w
  3622  0D2C  00FC               	movwf	??___ftdiv+1
  3623  0D2D  0825               	movf	___ftdiv@f1+2,w
  3624  0D2E  00FD               	movwf	??___ftdiv+2
  3625  0D2F  1003               	clrc
  3626  0D30  0D7C               	rlf	??___ftdiv+1,w
  3627  0D31  0D7D               	rlf	??___ftdiv+2,w
  3628  0D32  00AA               	movwf	___ftdiv@exp
  3629  0D33  082A               	movf	___ftdiv@exp,w
  3630  0D34  1D03               	btfss	3,2
  3631  0D35  2D3A               	goto	i1l3863
  3632  0D36  01A0               	clrf	?___ftdiv
  3633  0D37  01A1               	clrf	?___ftdiv+1
  3634  0D38  01A2               	clrf	?___ftdiv+2
  3635  0D39  0008               	return
  3636  0D3A                     i1l3863:	
  3637  0D3A  0820               	movf	___ftdiv@f2,w
  3638  0D3B  00FB               	movwf	??___ftdiv
  3639  0D3C  0821               	movf	___ftdiv@f2+1,w
  3640  0D3D  00FC               	movwf	??___ftdiv+1
  3641  0D3E  0822               	movf	___ftdiv@f2+2,w
  3642  0D3F  00FD               	movwf	??___ftdiv+2
  3643  0D40  1003               	clrc
  3644  0D41  0D7C               	rlf	??___ftdiv+1,w
  3645  0D42  0D7D               	rlf	??___ftdiv+2,w
  3646  0D43  00AB               	movwf	___ftdiv@sign
  3647  0D44  082B               	movf	___ftdiv@sign,w
  3648  0D45  1D03               	btfss	3,2
  3649  0D46  2D4B               	goto	i1l931
  3650  0D47  01A0               	clrf	?___ftdiv
  3651  0D48  01A1               	clrf	?___ftdiv+1
  3652  0D49  01A2               	clrf	?___ftdiv+2
  3653  0D4A  0008               	return
  3654  0D4B                     i1l931:	
  3655  0D4B  3089               	movlw	137
  3656  0D4C  01A7               	clrf	___ftdiv@f3
  3657  0D4D  01A8               	clrf	___ftdiv@f3+1
  3658  0D4E  01A9               	clrf	___ftdiv@f3+2
  3659  0D4F  072B               	addwf	___ftdiv@sign,w
  3660  0D50  00FB               	movwf	??___ftdiv
  3661  0D51  02AA               	subwf	___ftdiv@exp,f
  3662  0D52  0825               	movf	___ftdiv@f1+2,w
  3663  0D53  00AB               	movwf	___ftdiv@sign
  3664  0D54  0822               	movf	___ftdiv@f2+2,w
  3665  0D55  06AB               	xorwf	___ftdiv@sign,f
  3666  0D56  3080               	movlw	128
  3667  0D57  05AB               	andwf	___ftdiv@sign,f
  3668  0D58  3018               	movlw	24
  3669  0D59  17A4               	bsf	___ftdiv@f1+1,7
  3670  0D5A  01A5               	clrf	___ftdiv@f1+2
  3671  0D5B  17A1               	bsf	___ftdiv@f2+1,7
  3672  0D5C  01A2               	clrf	___ftdiv@f2+2
  3673  0D5D  00A6               	movwf	___ftdiv@cntr
  3674  0D5E                     i1l3885:	
  3675  0D5E  1003               	clrc
  3676  0D5F  0DA7               	rlf	___ftdiv@f3,f
  3677  0D60  0DA8               	rlf	___ftdiv@f3+1,f
  3678  0D61  0DA9               	rlf	___ftdiv@f3+2,f
  3679  0D62  0822               	movf	___ftdiv@f2+2,w
  3680  0D63  0225               	subwf	___ftdiv@f1+2,w
  3681  0D64  1D03               	skipz
  3682  0D65  2D6C               	goto	u416_25
  3683  0D66  0821               	movf	___ftdiv@f2+1,w
  3684  0D67  0224               	subwf	___ftdiv@f1+1,w
  3685  0D68  1D03               	skipz
  3686  0D69  2D6C               	goto	u416_25
  3687  0D6A  0820               	movf	___ftdiv@f2,w
  3688  0D6B  0223               	subwf	___ftdiv@f1,w
  3689  0D6C                     u416_25:	
  3690  0D6C  1C03               	skipc
  3691  0D6D  2D7A               	goto	L21
  3692  0D6E  0820               	movf	___ftdiv@f2,w
  3693  0D6F  02A3               	subwf	___ftdiv@f1,f
  3694  0D70  0821               	movf	___ftdiv@f2+1,w
  3695  0D71  1C03               	skipc
  3696  0D72  0F21               	incfsz	___ftdiv@f2+1,w
  3697  0D73  02A4               	subwf	___ftdiv@f1+1,f
  3698  0D74  0822               	movf	___ftdiv@f2+2,w
  3699  0D75  1C03               	skipc
  3700  0D76  0A22               	incf	___ftdiv@f2+2,w
  3701  0D77  02A5               	subwf	___ftdiv@f1+2,f
  3702  0D78  1427               	bsf	___ftdiv@f3,0
  3703  0D79  1003               	clrc
  3704  0D7A                     L21:	
  3705  0D7A  0DA3               	rlf	___ftdiv@f1,f
  3706  0D7B  0DA4               	rlf	___ftdiv@f1+1,f
  3707  0D7C  0DA5               	rlf	___ftdiv@f1+2,f
  3708  0D7D  0BA6               	decfsz	___ftdiv@cntr,f
  3709  0D7E  2D5E               	goto	i1l3885
  3710  0D7F  0827               	movf	___ftdiv@f3,w
  3711  0D80  00F0               	movwf	___ftpack@arg
  3712  0D81  0828               	movf	___ftdiv@f3+1,w
  3713  0D82  00F1               	movwf	___ftpack@arg+1
  3714  0D83  0829               	movf	___ftdiv@f3+2,w
  3715  0D84  00F2               	movwf	___ftpack@arg+2
  3716  0D85  082A               	movf	___ftdiv@exp,w
  3717  0D86  00F3               	movwf	___ftpack@exp
  3718  0D87  082B               	movf	___ftdiv@sign,w
  3719  0D88  00F4               	movwf	___ftpack@sign
  3720  0D89  2591               	fcall	___ftpack
  3721  0D8A  0870               	movf	?___ftpack,w
  3722  0D8B  00A0               	movwf	?___ftdiv
  3723  0D8C  0871               	movf	?___ftpack+1,w
  3724  0D8D  00A1               	movwf	?___ftdiv+1
  3725  0D8E  0872               	movf	?___ftpack+2,w
