

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 11 16:29:51 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text23,local,class=CODE,merge=1,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3484  0B29  3A80               	xorlw	128
  3485  0B2A  00FF               	movwf	127
  3486  0B2B  307F               	movlw	127
  3487  0B2C  027F               	subwf	127,w
  3488  0B2D  1D03               	skipz
  3489  0B2E  2B31               	goto	u582_25
  3490  0B2F  3038               	movlw	56
  3491  0B30  0242               	subwf	_g_cvIntegral,w
  3492  0B31                     u582_25:	
  3493  0B31  1803               	skipnc
  3494  0B32  2B39               	goto	i1l4920
  3495                           
  3496                           ;charge_mgr.c: 477: g_cvIntegral = -200;
  3497  0B33  3038               	movlw	56
  3498  0B34  1283               	bcf	3,5	;RP0=0, select bank0
  3499  0B35  1303               	bcf	3,6	;RP1=0, select bank0
  3500  0B36  00C2               	movwf	_g_cvIntegral
  3501  0B37  30FF               	movlw	255
  3502  0B38  00C3               	movwf	_g_cvIntegral+1
  3503  0B39                     i1l4920:	
  3504                           
  3505                           ;charge_mgr.c: 480: int adjust = (error * 4 + g_cvIntegral) / 8;
  3506  0B39  1283               	bcf	3,5	;RP0=0, select bank0
  3507  0B3A  1303               	bcf	3,6	;RP1=0, select bank0
  3508  0B3B  082A               	movf	CCCV_Control@error+1,w
  3509  0B3C  00F9               	movwf	??_CCCV_Control+1
  3510  0B3D  0829               	movf	CCCV_Control@error,w
  3511  0B3E  00F8               	movwf	??_CCCV_Control
  3512  0B3F  1003               	clrc
  3513  0B40  0DF8               	rlf	??_CCCV_Control,f
  3514  0B41  0DF9               	rlf	??_CCCV_Control+1,f
  3515  0B42  1003               	clrc
  3516  0B43  0DF8               	rlf	??_CCCV_Control,f
  3517  0B44  0DF9               	rlf	??_CCCV_Control+1,f
  3518  0B45  0878               	movf	??_CCCV_Control,w
  3519  0B46  00F2               	movwf	___awdiv@dividend
  3520  0B47  0879               	movf	??_CCCV_Control+1,w
  3521  0B48  00F3               	movwf	___awdiv@dividend+1
  3522  0B49  0842               	movf	_g_cvIntegral,w
  3523  0B4A  07F2               	addwf	___awdiv@dividend,f
  3524  0B4B  1803               	skipnc
  3525  0B4C  0AF3               	incf	___awdiv@dividend+1,f
  3526  0B4D  0843               	movf	_g_cvIntegral+1,w
  3527  0B4E  07F3               	addwf	___awdiv@dividend+1,f
  3528  0B4F  3008               	movlw	8
  3529  0B50  00F0               	movwf	___awdiv@divisor
  3530  0B51  01F1               	clrf	___awdiv@divisor+1
  3531  0B52  2406  120A  158A   	fcall	___awdiv
  3532  0B55  0871               	movf	?___awdiv+1,w
  3533  0B56  00A1               	movwf	CCCV_Control@adjust+1
  3534  0B57  0870               	movf	?___awdiv,w
  3535  0B58  00A0               	movwf	CCCV_Control@adjust
  3536                           
  3537                           ;charge_mgr.c: 481: int duty = (int)g_pwmDuty + adjust;
  3538  0B59  0847               	movf	_g_pwmDuty,w	;volatile
  3539  0B5A  00AB               	movwf	CCCV_Control@duty
  3540  0B5B  01AC               	clrf	CCCV_Control@duty+1
  3541  0B5C  0820               	movf	CCCV_Control@adjust,w
  3542  0B5D  07AB               	addwf	CCCV_Control@duty,f
  3543  0B5E  1803               	skipnc
  3544  0B5F  0AAC               	incf	CCCV_Control@duty+1,f
  3545  0B60  0821               	movf	CCCV_Control@adjust+1,w
  3546  0B61  07AC               	addwf	CCCV_Control@duty+1,f
  3547                           
  3548                           ;charge_mgr.c: 484: if(duty > 32) duty = 32;
  3549  0B62  082C               	movf	CCCV_Control@duty+1,w
  3550  0B63  3A80               	xorlw	128
  3551  0B64  00FF               	movwf	127
  3552  0B65  3080               	movlw	128
  3553  0B66  027F               	subwf	127,w
  3554  0B67  1D03               	skipz
  3555  0B68  2B6B               	goto	u583_25
  3556  0B69  3021               	movlw	33
  3557  0B6A  022B               	subwf	CCCV_Control@duty,w
  3558  0B6B                     u583_25:	
  3559  0B6B  1C03               	skipc
  3560  0B6C  2B72               	goto	i1l4930
  3561  0B6D  3020               	movlw	32
  3562  0B6E  1283               	bcf	3,5	;RP0=0, select bank0
  3563  0B6F  1303               	bcf	3,6	;RP1=0, select bank0
  3564  0B70  00AB               	movwf	CCCV_Control@duty
  3565  0B71  01AC               	clrf	CCCV_Control@duty+1
  3566  0B72                     i1l4930:	
  3567                           
  3568                           ;charge_mgr.c: 485: if(duty < 0) duty = 0;
  3569  0B72  1283               	bcf	3,5	;RP0=0, select bank0
  3570  0B73  1303               	bcf	3,6	;RP1=0, select bank0
  3571  0B74  1FAC               	btfss	CCCV_Control@duty+1,7
  3572  0B75  2B78               	goto	i1l4934
  3573  0B76  01AB               	clrf	CCCV_Control@duty
  3574  0B77  01AC               	clrf	CCCV_Control@duty+1
  3575  0B78                     i1l4934:	
  3576                           
  3577                           ;charge_mgr.c: 487: g_pwmDuty = (unsigned char)duty;
  3578  0B78  082B               	movf	CCCV_Control@duty,w
  3579  0B79  00C7               	movwf	_g_pwmDuty	;volatile
  3580  0B7A  0008               	return
  3581  0B7B                     __end_of_CCCV_Control:	
  3582  0B7B                     __ptext21:	
  3583 ;; *************** function _Led_BlinkProcess *****************
  3584 ;; Defined at:
  3585 ;;		line 66 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\led.c"
  3586 ;; Parameters:    Size  Location     Type
  3587 ;;		None
  3588 ;; Auto vars:     Size  Location     Type
  3589 ;;  i               1   10[COMMON] unsigned char 
  3590 ;; Return value:  Size  Location     Type
  3591 ;;                  1    wreg      void 
  3592 ;; Registers used:
  3593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3594 ;; Tracked objects:
  3595 ;;		On entry : 300/200
  3596 ;;		On exit  : 800/800
  3597 ;;		Unchanged: 0/0
  3598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3599 ;;      Params:         0       0       0       0       0
  3600 ;;      Locals:         6       0       0       0       0
  3601 ;;      Temps:          2       0       0       0       0
  3602 ;;      Totals:         8       0       0       0       0
  3603 ;;Total ram usage:        8 bytes
  3604 ;; Hardware stack levels used:    1
  3605 ;; Hardware stack levels required when called:    1
  3606 ;; This function calls:
  3607 ;;		i1___bmul
  3608 ;; This function is called by:
  3609 ;;		_Interrupt_Isr
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           
  3613                           
  3614                           ;psect for function _Led_BlinkProcess
  3615  0B7B                     _Led_BlinkProcess:	
  3616                           
  3617                           ;led.c: 68: unsigned char i;
  3618                           ;led.c: 69: for(i = 0; i < 12; i++)
  3619                           
  3620                           ;incstack = 0
  3621                           ; Regs used in _Led_BlinkProcess: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3622  0B7B  01FA               	clrf	Led_BlinkProcess@i
  3623  0B7C                     i1l4742:	
  3624                           
  3625                           ;led.c: 70: {
  3626                           ;led.c: 72: if((((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->ledState == 3)
  3627  0B7C  27EF  120A  158A   	fcall	PL20	;call to abstracted procedure
  3628  0B7F  1C03               	skipc
  3629  0B80  2B86               	goto	L52
  3630  0B81  23F8  120A  158A   	fcall	i1___bmul
  3631  0B84  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  3632  0B85  2B8A               	goto	L47
  3633  0B86                     L52:	
  3634  0B86  23F8  120A  158A   	fcall	i1___bmul
  3635  0B89  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  3636  0B8A                     L47:	
  3637  0B8A  00F5               	movwf	_Led_BlinkProcess$487
  3638  0B8B  3E02               	addlw	2
  3639  0B8C  0084               	movwf	4
  3640  0B8D  3003               	movlw	3
  3641  0B8E  1783               	bsf	3,7	;select IRP bank2
  3642  0B8F  0600               	xorwf	0,w
  3643  0B90  1D03               	btfss	3,2
  3644  0B91  2BF2               	goto	i1l4782
  3645                           
  3646                           ;led.c: 73: {
  3647                           ;led.c: 74: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->blinkTimer++;
  3648  0B92  27EF  120A  158A   	fcall	PL20	;call to abstracted procedure
  3649  0B95  1C03               	skipc
  3650  0B96  2B9C               	goto	L53
  3651  0B97  23F8  120A  158A   	fcall	i1___bmul
  3652  0B9A  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  3653  0B9B  2BA0               	goto	L48
  3654  0B9C                     L53:	
  3655  0B9C  23F8  120A  158A   	fcall	i1___bmul
  3656  0B9F  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  3657  0BA0                     L48:	
  3658  0BA0  00F6               	movwf	_Led_BlinkProcess$498
  3659  0BA1  3E07               	addlw	7
  3660  0BA2  0084               	movwf	4
  3661  0BA3  3001               	movlw	1
  3662  0BA4  1783               	bsf	3,7	;select IRP bank2
  3663  0BA5  0780               	addwf	0,f
  3664  0BA6  0A84               	incf	4,f
  3665  0BA7  1803               	skipnc
  3666  0BA8  0A80               	incf	0,f
  3667                           
  3668                           ;led.c: 76: if((((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->blinkTimer >= (222 / 2))
  3669  0BA9  27EF  120A  158A   	fcall	PL20	;call to abstracted procedure
  3670  0BAC  1C03               	skipc
  3671  0BAD  2BB3               	goto	L54
  3672  0BAE  23F8  120A  158A   	fcall	i1___bmul
  3673  0BB1  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  3674  0BB2  2BB7               	goto	L49
  3675  0BB3                     L54:	
  3676  0BB3  23F8  120A  158A   	fcall	i1___bmul
  3677  0BB6  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  3678  0BB7                     L49:	
  3679  0BB7  00F7               	movwf	_Led_BlinkProcess$509
  3680  0BB8  3E07               	addlw	7
  3681  0BB9  0084               	movwf	4
  3682  0BBA  1783               	bsf	3,7	;select IRP bank2
  3683  0BBB  0800               	movf	0,w
  3684  0BBC  00F3               	movwf	??_Led_BlinkProcess
  3685  0BBD  0A84               	incf	4,f
  3686  0BBE  0800               	movf	0,w
  3687  0BBF  00F4               	movwf	??_Led_BlinkProcess+1
  3688  0BC0  3000               	movlw	0
  3689  0BC1  0274               	subwf	??_Led_BlinkProcess+1,w
  3690  0BC2  306F               	movlw	111
  3691  0BC3  1903               	skipnz
  3692  0BC4  0273               	subwf	??_Led_BlinkProcess,w
  3693  0BC5  1C03               	skipc
  3694  0BC6  2BF2               	goto	i1l4782
  3695                           
  3696                           ;led.c: 77: {
  3697                           ;led.c: 78: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->blinkTimer = 0;
  3698  0BC7  27EF  120A  158A   	fcall	PL20	;call to abstracted procedure
  3699  0BCA  1C03               	skipc
  3700  0BCB  2BD1               	goto	L55
  3701  0BCC  23F8  120A  158A   	fcall	i1___bmul
  3702  0BCF  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  3703  0BD0  2BD5               	goto	L50
  3704  0BD1                     L55:	
  3705  0BD1  23F8  120A  158A   	fcall	i1___bmul
  3706  0BD4  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  3707  0BD5                     L50:	
  3708  0BD5  00F8               	movwf	_Led_BlinkProcess$520
  3709  0BD6  3E07               	addlw	7
  3710  0BD7  0084               	movwf	4
  3711  0BD8  3006               	movlw	6
  3712  0BD9  1783               	bsf	3,7	;select IRP bank2
  3713  0BDA  0180               	clrf	0
  3714  0BDB  0A84               	incf	4,f
  3715  0BDC  0180               	clrf	0
  3716                           
  3717                           ;led.c: 79: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->blinkPhase ^= 1;
  3718  0BDD  027A               	subwf	Led_BlinkProcess@i,w
  3719  0BDE  300C               	movlw	12
  3720  0BDF  00F0               	movwf	i1___bmul@multiplicand
  3721  0BE0  087A               	movf	Led_BlinkProcess@i,w
  3722  0BE1  1C03               	skipc
  3723  0BE2  2BE8               	goto	L56
  3724  0BE3  23F8  120A  158A   	fcall	i1___bmul
  3725  0BE6  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  3726  0BE7  2BEC               	goto	L51
  3727  0BE8                     L56:	
  3728  0BE8  23F8  120A  158A   	fcall	i1___bmul
  3729  0BEB  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  3730  0BEC                     L51:	
  3731  0BEC  00F9               	movwf	_Led_BlinkProcess$531
  3732  0BED  3E09               	addlw	9
  3733  0BEE  0084               	movwf	4
  3734  0BEF  3001               	movlw	1
  3735  0BF0  1783               	bsf	3,7	;select IRP bank2
  3736  0BF1  0680               	xorwf	0,f
  3737  0BF2                     i1l4782:	
  3738  0BF2  300C               	movlw	12
  3739  0BF3  0AFA               	incf	Led_BlinkProcess@i,f
  3740  0BF4  027A               	subwf	Led_BlinkProcess@i,w
  3741  0BF5  1803               	btfsc	3,0
  3742  0BF6  0008               	return
  3743  0BF7  2B7C               	goto	i1l4742
  3744  0BF8                     __end_of_Led_BlinkProcess:	
  3745  0BF8                     __ptext26:	
  3746 ;; *************** function i1___bmul *****************
  3747 ;; Defined at:
  3748 ;;		line 4 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\Umul8.c"
  3749 ;; Parameters:    Size  Location     Type
  3750 ;;  multiplier      1    wreg     unsigned char 
  3751 ;;  multiplicand    1    0[COMMON] unsigned char 
  3752 ;; Auto vars:     Size  Location     Type
  3753 ;;  multiplier      1    1[COMMON] unsigned char 
  3754 ;;  __bmul          1    2[COMMON] unsigned char 
  3755 ;; Return value:  Size  Location     Type
  3756 ;;                  1    wreg      unsigned char 
  3757 ;; Registers used:
  3758 ;;		wreg, status,2, status,0
  3759 ;; Tracked objects:
  3760 ;;		On entry : 0/0
  3761 ;;		On exit  : 0/0
  3762 ;;		Unchanged: 0/0
  3763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3764 ;;      Params:         1       0       0       0       0
  3765 ;;      Locals:         2       0       0       0       0
  3766 ;;      Temps:          0       0       0       0       0
  3767 ;;      Totals:         3       0       0       0       0
  3768 ;;Total ram usage:        3 bytes
  3769 ;; Hardware stack levels used:    1
  3770 ;; This function calls:
  3771 ;;		Nothing
  3772 ;; This function is called by:
  3773 ;;		_Interrupt_Isr
  3774 ;;		_ChargeProcess_Slot
  3775 ;;		_Charging_Control
  3776 ;;		_CCCV_Control
  3777 ;;		_Update_LED_Slot
  3778 ;;		_Led_BlinkProcess
  3779 ;; This function uses a non-reentrant model
  3780 ;;
  3781                           
  3782                           
  3783                           ;psect for function i1___bmul
  3784  0BF8                     i1___bmul:	
  3785                           
  3786                           ;incstack = 0
  3787                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  3788                           ;i1___bmul@multiplier stored from wreg
  3789  0BF8  00F1               	movwf	i1___bmul@multiplier
  3790  0BF9  01F2               	clrf	i1___bmul@product
  3791  0BFA                     i1l2602:	
  3792  0BFA  0870               	movf	i1___bmul@multiplicand,w
  3793  0BFB  1871               	btfsc	i1___bmul@multiplier,0
  3794  0BFC  07F2               	addwf	i1___bmul@product,f
  3795  0BFD  1003               	clrc
  3796  0BFE  0DF0               	rlf	i1___bmul@multiplicand,f
  3797  0BFF  1003               	clrc
  3798  0C00  0CF1               	rrf	i1___bmul@multiplier,f
  3799  0C01  0871               	movf	i1___bmul@multiplier,w
  3800  0C02  1D03               	btfss	3,2
  3801  0C03  2BFA               	goto	i1l2602
  3802  0C04  0872               	movf	i1___bmul@product,w
  3803  0C05  0008               	return
  3804  0C06                     __end_ofi1___bmul:	
  3805  0C06                     __ptext27:	
  3806 ;; *************** function ___awdiv *****************
  3807 ;; Defined at:
  3808 ;;		line 6 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\awdiv.c"
  3809 ;; Parameters:    Size  Location     Type
  3810 ;;  divisor         2    0[COMMON] int 
  3811 ;;  dividend        2    2[COMMON] int 
  3812 ;; Auto vars:     Size  Location     Type
  3813 ;;  quotient        2    6[COMMON] int 
  3814 ;;  sign            1    5[COMMON] unsigned char 
  3815 ;;  counter         1    4[COMMON] unsigned char 
  3816 ;; Return value:  Size  Location     Type
  3817 ;;                  2    0[COMMON] int 
  3818 ;; Registers used:
  3819 ;;		wreg, status,2, status,0
  3820 ;; Tracked objects:
  3821 ;;		On entry : 300/800
  3822 ;;		On exit  : 300/0
  3823 ;;		Unchanged: 300/0
  3824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3825 ;;      Params:         4       0       0       0       0
  3826 ;;      Locals:         4       0       0       0       0
  3827 ;;      Temps:          0       0       0       0       0
  3828 ;;      Totals:         8       0       0       0       0
  3829 ;;Total ram usage:        8 bytes
  3830 ;; Hardware stack levels used:    1
  3831 ;; This function calls:
  3832 ;;		Nothing
  3833 ;; This function is called by:
  3834 ;;		_CCCV_Control
  3835 ;; This function uses a non-reentrant model
  3836 ;;
  3837                           
  3838                           
  3839                           ;psect for function ___awdiv
  3840  0C06                     ___awdiv:	
  3841                           
  3842                           ;incstack = 0
  3843                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3844  0C06  01F5               	clrf	___awdiv@sign
  3845  0C07  1FF1               	btfss	___awdiv@divisor+1,7
  3846  0C08  2C10               	goto	i1l2538
  3847  0C09  09F0               	comf	___awdiv@divisor,f
  3848  0C0A  09F1               	comf	___awdiv@divisor+1,f
  3849  0C0B  0AF0               	incf	___awdiv@divisor,f
  3850  0C0C  1903               	skipnz
  3851  0C0D  0AF1               	incf	___awdiv@divisor+1,f
  3852  0C0E  01F5               	clrf	___awdiv@sign
  3853  0C0F  0AF5               	incf	___awdiv@sign,f
  3854  0C10                     i1l2538:	
  3855  0C10  1FF3               	btfss	___awdiv@dividend+1,7
  3856  0C11  2C19               	goto	i1l2544
  3857  0C12  09F2               	comf	___awdiv@dividend,f
  3858  0C13  09F3               	comf	___awdiv@dividend+1,f
  3859  0C14  0AF2               	incf	___awdiv@dividend,f
  3860  0C15  1903               	skipnz
  3861  0C16  0AF3               	incf	___awdiv@dividend+1,f
  3862  0C17  3001               	movlw	1
  3863  0C18  06F5               	xorwf	___awdiv@sign,f
  3864  0C19                     i1l2544:	
  3865  0C19  01F6               	clrf	___awdiv@quotient
  3866  0C1A  01F7               	clrf	___awdiv@quotient+1
  3867  0C1B  0870               	movf	___awdiv@divisor,w
  3868  0C1C  0471               	iorwf	___awdiv@divisor+1,w
  3869  0C1D  1903               	btfsc	3,2
  3870  0C1E  2C3E               	goto	i1l2566
  3871  0C1F  01F4               	clrf	___awdiv@counter
  3872  0C20                     L80:	
  3873  0C20  0AF4               	incf	___awdiv@counter,f
  3874  0C21  1BF1               	btfsc	___awdiv@divisor+1,7
  3875  0C22  2C27               	goto	i1l2554
  3876  0C23  1003               	clrc
  3877  0C24  0DF0               	rlf	___awdiv@divisor,f
  3878  0C25  0DF1               	rlf	___awdiv@divisor+1,f
  3879  0C26  2C20               	goto	L80
  3880  0C27                     i1l2554:	
  3881  0C27  1003               	clrc
  3882  0C28  0DF6               	rlf	___awdiv@quotient,f
  3883  0C29  0DF7               	rlf	___awdiv@quotient+1,f
  3884  0C2A  0871               	movf	___awdiv@divisor+1,w
  3885  0C2B  0273               	subwf	___awdiv@dividend+1,w
  3886  0C2C  1D03               	skipz
  3887  0C2D  2C30               	goto	u218_25
  3888  0C2E  0870               	movf	___awdiv@divisor,w
  3889  0C2F  0272               	subwf	___awdiv@dividend,w
  3890  0C30                     u218_25:	
  3891  0C30  1C03               	skipc
  3892  0C31  2C3A               	goto	L81
  3893  0C32  0870               	movf	___awdiv@divisor,w
  3894  0C33  02F2               	subwf	___awdiv@dividend,f
  3895  0C34  0871               	movf	___awdiv@divisor+1,w
  3896  0C35  1C03               	skipc
  3897  0C36  03F3               	decf	___awdiv@dividend+1,f
  3898  0C37  02F3               	subwf	___awdiv@dividend+1,f
  3899  0C38  1476               	bsf	___awdiv@quotient,0
  3900  0C39  1003               	clrc
  3901  0C3A                     L81:	
  3902  0C3A  0CF1               	rrf	___awdiv@divisor+1,f
  3903  0C3B  0CF0               	rrf	___awdiv@divisor,f
  3904  0C3C  0BF4               	decfsz	___awdiv@counter,f
  3905  0C3D  2C27               	goto	i1l2554
  3906  0C3E                     i1l2566:	
  3907  0C3E  0875               	movf	___awdiv@sign,w
  3908  0C3F  1903               	btfsc	3,2
  3909  0C40  2C46               	goto	i1l2570
  3910  0C41  09F6               	comf	___awdiv@quotient,f
  3911  0C42  09F7               	comf	___awdiv@quotient+1,f
  3912  0C43  0AF6               	incf	___awdiv@quotient,f
  3913  0C44  1903               	skipnz
  3914  0C45  0AF7               	incf	___awdiv@quotient+1,f
  3915  0C46                     i1l2570:	
  3916  0C46  0877               	movf	___awdiv@quotient+1,w
  3917  0C47  00F1               	movwf	?___awdiv+1
  3918  0C48  0876               	movf	___awdiv@quotient,w
  3919  0C49  00F0               	movwf	?___awdiv
  3920  0C4A  0008               	return
  3921  0C4B                     __end_of___awdiv:	
  3922  007E                     btemp	set	126	;btemp
  3923  007E                     wtemp0	set	126
  3924  0C4B                     __ptext15:	
  3925 ;; *************** function _Read_Temperature *****************
  3926 ;; Defined at:
  3927 ;;		line 29 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\charge_mgr.c"
  3928 ;; Parameters:    Size  Location     Type
  3929 ;;		None
  3930 ;; Auto vars:     Size  Location     Type
  3931 ;;  ntcR            2   20[BANK0 ] unsigned int 
  3932 ;;  ntcVal          2   17[BANK0 ] unsigned int 
  3933 ;;  temp            1   19[BANK0 ] unsigned char 
  3934 ;; Return value:  Size  Location     Type
  3935 ;;                  1    wreg      unsigned char 
  3936 ;; Registers used:
  3937 ;;		wreg, status,2, status,0, pclath, cstack
  3938 ;; Tracked objects:
  3939 ;;		On entry : 300/200
  3940 ;;		On exit  : 300/0
  3941 ;;		Unchanged: 0/0
  3942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3943 ;;      Params:         0       0       0       0       0
  3944 ;;      Locals:         0       5       0       0       0
  3945 ;;      Temps:          0       4       0       0       0
  3946 ;;      Totals:         0       9       0       0       0
  3947 ;;Total ram usage:        9 bytes
  3948 ;; Hardware stack levels used:    1
  3949 ;; Hardware stack levels required when called:    2
  3950 ;; This function calls:
  3951 ;;		_ADC_ReadChannel
  3952 ;;		___lldiv
  3953 ;;		___lmul
  3954 ;; This function is called by:
  3955 ;;		_Interrupt_Isr
  3956 ;; This function uses a non-reentrant model
  3957 ;;
  3958                           
  3959                           
  3960                           ;psect for function _Read_Temperature
  3961  0C4B                     _Read_Temperature:	
  3962                           
  3963                           ;charge_mgr.c: 31: unsigned int ntcVal = ADC_ReadChannel(21);
  3964                           
  3965                           ;incstack = 0
  3966                           ; Regs used in _Read_Temperature: [wreg+status,2+status,0+pclath+cstack]
  3967  0C4B  3015               	movlw	21
  3968  0C4C  251A  120A  158A   	fcall	_ADC_ReadChannel
  3969  0C4F  0876               	movf	?_ADC_ReadChannel+1,w
  3970  0C50  1283               	bcf	3,5	;RP0=0, select bank0
  3971  0C51  1303               	bcf	3,6	;RP1=0, select bank0
  3972  0C52  00B2               	movwf	Read_Temperature@ntcVal+1
  3973  0C53  0875               	movf	?_ADC_ReadChannel,w
  3974  0C54  00B1               	movwf	Read_Temperature@ntcVal
  3975                           
  3976                           ;charge_mgr.c: 38: if(ntcVal == 0 || ntcVal >= 4095)
  3977  0C55  0432               	iorwf	Read_Temperature@ntcVal+1,w
  3978  0C56  1903               	btfsc	3,2
  3979  0C57  0008               	return
  3980  0C58  300F               	movlw	15
  3981  0C59  0232               	subwf	Read_Temperature@ntcVal+1,w
  3982  0C5A  30FF               	movlw	255
  3983  0C5B  1903               	skipnz
  3984  0C5C  0231               	subwf	Read_Temperature@ntcVal,w
  3985  0C5D  1803               	btfsc	3,0
  3986  0C5E  0008               	return
  3987                           
  3988                           ;charge_mgr.c: 42: ntcR = (unsigned int)((unsigned long)ntcVal * 10000UL / (4096UL - ntc
      +                          Val));
  3989  0C5F  3010               	movlw	16
  3990  0C60  01A3               	clrf	___lldiv@divisor+3
  3991  0C61  01A2               	clrf	___lldiv@divisor+2
  3992  0C62  00A1               	movwf	___lldiv@divisor+1
