

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 10 20:39:27 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text19,local,class=CODE,merge=1,delta=2
    25                           	psect	text20,local,class=CODE,merge=1,delta=2
    26                           	psect	text22,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  4014  0050  1486               	bsf	6,1	;volatile
  4015  0051  1703               	bsf	3,6	;RP1=1, select bank2
  4016  0052  1507               	bsf	7,2	;volatile
  4017  0053  1407               	bsf	7,0	;volatile
  4018                           
  4019                           ;charge_mgr.c: 342: RC3 = 0;
  4020  0054  1186               	bcf	6,3	;volatile
  4021                           
  4022                           ;charge_mgr.c: 343: RC2 = 0;
  4023  0055  1106               	bcf	6,2	;volatile
  4024                           
  4025                           ;charge_mgr.c: 344: g_pwmDuty = 0;
  4026  0056  1303               	bcf	3,6	;RP1=0, select bank0
  4027  0057  01D2               	clrf	_g_pwmDuty	;volatile
  4028  0058  0008               	return
  4029  0059                     i1l4034:	
  4030                           
  4031                           ;charge_mgr.c: 346: }
  4032                           ;charge_mgr.c: 349: for(i = 0; i < 12; i++)
  4033  0059  01F7               	clrf	Charging_Control@i
  4034  005A                     i1l4040:	
  4035                           
  4036                           ;charge_mgr.c: 350: {
  4037                           ;charge_mgr.c: 351: unsigned char s = (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->sta
      +                          te;
  4038  005A  3006               	movlw	6
  4039  005B  0277               	subwf	Charging_Control@i,w
  4040  005C  300C               	movlw	12
  4041  005D  00F0               	movwf	i1___bmul@multiplicand
  4042  005E  0877               	movf	Charging_Control@i,w
  4043  005F  1C03               	skipc
  4044  0060  2866               	goto	L66
  4045  0061  23F2  120A  118A   	fcall	i1___bmul
  4046  0064  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  4047  0065  286A               	goto	L57
  4048  0066                     L66:	
  4049  0066  23F2  120A  118A   	fcall	i1___bmul
  4050  0069  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  4051  006A                     L57:	
  4052  006A  00F5               	movwf	_Charging_Control$426
  4053  006B  0A75               	incf	_Charging_Control$426,w
  4054  006C  0084               	movwf	4
  4055  006D  1783               	bsf	3,7	;select IRP bank2
  4056  006E  0800               	movf	0,w
  4057  006F  00F6               	movwf	Charging_Control@s
  4058                           
  4059                           ;charge_mgr.c: 355: if(i == 2)
  4060  0070  3002               	movlw	2
  4061  0071  0677               	xorwf	Charging_Control@i,w
  4062  0072  1903               	btfsc	3,2
  4063  0073  289D               	goto	i1l4052
  4064  0074  28C3               	goto	i1l4054
  4065  0075                     i1l564:	
  4066  0075  1683               	bsf	3,5	;RP0=1, select bank1
  4067  0076  288E               	goto	L58
  4068  0077                     i1l566:	
  4069  0077  1683               	bsf	3,5	;RP0=1, select bank1
  4070  0078  2892               	goto	L59
  4071  0079                     i1l567:	
  4072  0079  1283               	bcf	3,5	;RP0=0, select bank0
  4073  007A  287E               	goto	L60
  4074  007B                     i1l568:	
  4075  007B  1283               	bcf	3,5	;RP0=0, select bank0
  4076  007C  2882               	goto	L61
  4077  007D                     i1l569:	
  4078  007D  1683               	bsf	3,5	;RP0=1, select bank1
  4079  007E                     L60:	
  4080  007E  1303               	bcf	3,6	;RP1=0, select bank1
  4081  007F  1586               	bsf	6,3	;volatile
  4082  0080  2952               	goto	i1l4074
  4083  0081                     i1l570:	
  4084  0081  1683               	bsf	3,5	;RP0=1, select bank1
  4085  0082                     L61:	
  4086  0082  1303               	bcf	3,6	;RP1=0, select bank1
  4087  0083  1506               	bsf	6,2	;volatile
  4088  0084  2952               	goto	i1l4074
  4089  0085                     i1l571:	
  4090  0085  1283               	bcf	3,5	;RP0=0, select bank2
  4091  0086  1703               	bsf	3,6	;RP1=1, select bank2
  4092  0087  1487               	bsf	7,1	;volatile
  4093  0088  2952               	goto	i1l4074
  4094  0089                     i1l572:	
  4095  0089  1283               	bcf	3,5	;RP0=0, select bank2
  4096  008A  1703               	bsf	3,6	;RP1=1, select bank2
  4097  008B  1587               	bsf	7,3	;volatile
  4098  008C  2952               	goto	i1l4074
  4099  008D                     i1l573:	
  4100  008D  1283               	bcf	3,5	;RP0=0, select bank0
  4101  008E                     L58:	
  4102  008E  1303               	bcf	3,6	;RP1=0, select bank0
  4103  008F  1406               	bsf	6,0	;volatile
  4104  0090  2952               	goto	i1l4074
  4105  0091                     i1l574:	
  4106  0091  1283               	bcf	3,5	;RP0=0, select bank0
  4107  0092                     L59:	
  4108  0092  1303               	bcf	3,6	;RP1=0, select bank0
  4109  0093  1486               	bsf	6,1	;volatile
  4110  0094  2952               	goto	i1l4074
  4111  0095                     i1l575:	
  4112  0095  1283               	bcf	3,5	;RP0=0, select bank2
  4113  0096  1703               	bsf	3,6	;RP1=1, select bank2
  4114  0097  1507               	bsf	7,2	;volatile
  4115  0098  2952               	goto	i1l4074
  4116  0099                     i1l576:	
  4117  0099  1283               	bcf	3,5	;RP0=0, select bank2
  4118  009A  1703               	bsf	3,6	;RP1=1, select bank2
  4119  009B  1407               	bsf	7,0	;volatile
  4120  009C  2952               	goto	i1l4074
  4121  009D                     i1l4052:	
  4122  009D  0877               	movf	Charging_Control@i,w
  4123                           
  4124                           ; Switch size 1, requested type "space"
  4125                           ; Number of cases is 12, Range of values is 0 to 11
  4126                           ; switch strategies available:
  4127                           ; Name         Instructions Cycles
  4128                           ; simple_byte           37    19 (average)
  4129                           ; direct_byte           44     8 (fixed)
  4130                           ; jumptable            260     6 (fixed)
  4131                           ;	Chosen strategy is simple_byte
  4132  009E  3A00               	xorlw	0	; case 0
  4133  009F  1903               	skipnz
  4134  00A0  2875               	goto	i1l564
  4135  00A1  3A01               	xorlw	1	; case 1
  4136  00A2  1903               	skipnz
  4137  00A3  2877               	goto	i1l566
  4138  00A4  3A03               	xorlw	3	; case 2
  4139  00A5  1903               	skipnz
  4140  00A6  2879               	goto	i1l567
  4141  00A7  3A01               	xorlw	1	; case 3
  4142  00A8  1903               	skipnz
  4143  00A9  287B               	goto	i1l568
  4144  00AA  3A07               	xorlw	7	; case 4
  4145  00AB  1903               	skipnz
  4146  00AC  287D               	goto	i1l569
  4147  00AD  3A01               	xorlw	1	; case 5
  4148  00AE  1903               	skipnz
  4149  00AF  2881               	goto	i1l570
  4150  00B0  3A03               	xorlw	3	; case 6
  4151  00B1  1903               	skipnz
  4152  00B2  2885               	goto	i1l571
  4153  00B3  3A01               	xorlw	1	; case 7
  4154  00B4  1903               	skipnz
  4155  00B5  2889               	goto	i1l572
  4156  00B6  3A0F               	xorlw	15	; case 8
  4157  00B7  1903               	skipnz
  4158  00B8  288D               	goto	i1l573
  4159  00B9  3A01               	xorlw	1	; case 9
  4160  00BA  1903               	skipnz
  4161  00BB  2891               	goto	i1l574
  4162  00BC  3A03               	xorlw	3	; case 10
  4163  00BD  1903               	skipnz
  4164  00BE  2895               	goto	i1l575
  4165  00BF  3A01               	xorlw	1	; case 11
  4166  00C0  1903               	skipnz
  4167  00C1  2899               	goto	i1l576
  4168  00C2  2952               	goto	i1l4074
  4169  00C3                     i1l4054:	
  4170                           
  4171                           ;charge_mgr.c: 359: }
  4172                           ;charge_mgr.c: 363: if(s == 2 || s == 3 ||
  4173                           ;charge_mgr.c: 364: s == 4 || s == 5)
  4174  00C3  3002               	movlw	2
  4175  00C4  0676               	xorwf	Charging_Control@s,w
  4176  00C5  1903               	btfsc	3,2
  4177  00C6  28FC               	goto	i1l4064
  4178  00C7  3003               	movlw	3
  4179  00C8  0676               	xorwf	Charging_Control@s,w
  4180  00C9  1903               	btfsc	3,2
  4181  00CA  28FC               	goto	i1l4064
  4182  00CB  3004               	movlw	4
  4183  00CC  0676               	xorwf	Charging_Control@s,w
  4184  00CD  1903               	btfsc	3,2
  4185  00CE  28FC               	goto	i1l4064
  4186  00CF  3005               	movlw	5
  4187  00D0  0676               	xorwf	Charging_Control@s,w
  4188  00D1  1903               	btfsc	3,2
  4189  00D2  28FC               	goto	i1l4064
  4190  00D3  292C               	goto	i1l4072
  4191  00D4                     i1l584:	
  4192  00D4  1683               	bsf	3,5	;RP0=1, select bank1
  4193  00D5  28ED               	goto	L62
  4194  00D6                     i1l586:	
  4195  00D6  1683               	bsf	3,5	;RP0=1, select bank1
  4196  00D7  28F1               	goto	L63
  4197  00D8                     i1l587:	
  4198  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  4199  00D9  28DD               	goto	L64
  4200  00DA                     i1l588:	
  4201  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  4202  00DB  28E1               	goto	L65
  4203  00DC                     i1l589:	
  4204  00DC  1683               	bsf	3,5	;RP0=1, select bank1
  4205  00DD                     L64:	
  4206  00DD  1303               	bcf	3,6	;RP1=0, select bank1
  4207  00DE  1186               	bcf	6,3	;volatile
  4208  00DF  2922               	goto	i1l4066
  4209  00E0                     i1l590:	
  4210  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  4211  00E1                     L65:	
  4212  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  4213  00E2  1106               	bcf	6,2	;volatile
  4214  00E3  2922               	goto	i1l4066
  4215  00E4                     i1l591:	
  4216  00E4  1283               	bcf	3,5	;RP0=0, select bank2
  4217  00E5  1703               	bsf	3,6	;RP1=1, select bank2
  4218  00E6  1087               	bcf	7,1	;volatile
  4219  00E7  2922               	goto	i1l4066
  4220  00E8                     i1l592:	
  4221  00E8  1283               	bcf	3,5	;RP0=0, select bank2
  4222  00E9  1703               	bsf	3,6	;RP1=1, select bank2
  4223  00EA  1187               	bcf	7,3	;volatile
  4224  00EB  2922               	goto	i1l4066
  4225  00EC                     i1l593:	
  4226  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  4227  00ED                     L62:	
  4228  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  4229  00EE  1006               	bcf	6,0	;volatile
  4230  00EF  2922               	goto	i1l4066
  4231  00F0                     i1l594:	
  4232  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  4233  00F1                     L63:	
  4234  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  4235  00F2  1086               	bcf	6,1	;volatile
  4236  00F3  2922               	goto	i1l4066
  4237  00F4                     i1l595:	
  4238  00F4  1283               	bcf	3,5	;RP0=0, select bank2
  4239  00F5  1703               	bsf	3,6	;RP1=1, select bank2
  4240  00F6  1107               	bcf	7,2	;volatile
  4241  00F7  2922               	goto	i1l4066
  4242  00F8                     i1l596:	
  4243  00F8  1283               	bcf	3,5	;RP0=0, select bank2
  4244  00F9  1703               	bsf	3,6	;RP1=1, select bank2
  4245  00FA  1007               	bcf	7,0	;volatile
  4246  00FB  2922               	goto	i1l4066
  4247  00FC                     i1l4064:	
  4248  00FC  0877               	movf	Charging_Control@i,w
  4249                           
  4250                           ; Switch size 1, requested type "space"
  4251                           ; Number of cases is 12, Range of values is 0 to 11
  4252                           ; switch strategies available:
  4253                           ; Name         Instructions Cycles
  4254                           ; simple_byte           37    19 (average)
  4255                           ; direct_byte           44     8 (fixed)
  4256                           ; jumptable            260     6 (fixed)
  4257                           ;	Chosen strategy is simple_byte
  4258  00FD  3A00               	xorlw	0	; case 0
  4259  00FE  1903               	skipnz
  4260  00FF  28D4               	goto	i1l584
  4261  0100  3A01               	xorlw	1	; case 1
  4262  0101  1903               	skipnz
  4263  0102  28D6               	goto	i1l586
  4264  0103  3A03               	xorlw	3	; case 2
  4265  0104  1903               	skipnz
  4266  0105  28D8               	goto	i1l587
  4267  0106  3A01               	xorlw	1	; case 3
  4268  0107  1903               	skipnz
  4269  0108  28DA               	goto	i1l588
  4270  0109  3A07               	xorlw	7	; case 4
  4271  010A  1903               	skipnz
  4272  010B  28DC               	goto	i1l589
  4273  010C  3A01               	xorlw	1	; case 5
  4274  010D  1903               	skipnz
  4275  010E  28E0               	goto	i1l590
  4276  010F  3A03               	xorlw	3	; case 6
  4277  0110  1903               	skipnz
  4278  0111  28E4               	goto	i1l591
  4279  0112  3A01               	xorlw	1	; case 7
  4280  0113  1903               	skipnz
  4281  0114  28E8               	goto	i1l592
  4282  0115  3A0F               	xorlw	15	; case 8
  4283  0116  1903               	skipnz
  4284  0117  28EC               	goto	i1l593
  4285  0118  3A01               	xorlw	1	; case 9
  4286  0119  1903               	skipnz
  4287  011A  28F0               	goto	i1l594
  4288  011B  3A03               	xorlw	3	; case 10
  4289  011C  1903               	skipnz
  4290  011D  28F4               	goto	i1l595
  4291  011E  3A01               	xorlw	1	; case 11
  4292  011F  1903               	skipnz
  4293  0120  28F8               	goto	i1l596
  4294  0121  2922               	goto	i1l4066
  4295  0122                     i1l4066:	
  4296                           
  4297                           ;charge_mgr.c: 369: if(i < 6)
  4298  0122  3006               	movlw	6
  4299  0123  0277               	subwf	Charging_Control@i,w
  4300  0124  1803               	skipnc
  4301  0125  2929               	goto	i1l598
  4302                           
  4303                           ;charge_mgr.c: 370: chargeB1_6 = 1;
  4304  0126  01F3               	clrf	Charging_Control@chargeB1_6
  4305  0127  0AF3               	incf	Charging_Control@chargeB1_6,f
  4306  0128  2952               	goto	i1l4074
  4307  0129                     i1l598:	
  4308                           
  4309                           ;charge_mgr.c: 371: else
  4310                           ;charge_mgr.c: 372: chargeB7_12 = 1;
  4311  0129  01F4               	clrf	Charging_Control@chargeB7_12
  4312  012A  0AF4               	incf	Charging_Control@chargeB7_12,f
  4313  012B  2952               	goto	i1l4074
  4314  012C                     i1l4072:	
  4315  012C  0877               	movf	Charging_Control@i,w
  4316                           
  4317                           ; Switch size 1, requested type "space"
  4318                           ; Number of cases is 12, Range of values is 0 to 11
  4319                           ; switch strategies available:
  4320                           ; Name         Instructions Cycles
  4321                           ; simple_byte           37    19 (average)
  4322                           ; direct_byte           44     8 (fixed)
  4323                           ; jumptable            260     6 (fixed)
  4324                           ;	Chosen strategy is simple_byte
  4325  012D  3A00               	xorlw	0	; case 0
  4326  012E  1903               	skipnz
  4327  012F  2875               	goto	i1l564
  4328  0130  3A01               	xorlw	1	; case 1
  4329  0131  1903               	skipnz
  4330  0132  2877               	goto	i1l566
  4331  0133  3A03               	xorlw	3	; case 2
  4332  0134  1903               	skipnz
  4333  0135  2879               	goto	i1l567
  4334  0136  3A01               	xorlw	1	; case 3
  4335  0137  1903               	skipnz
  4336  0138  287B               	goto	i1l568
  4337  0139  3A07               	xorlw	7	; case 4
  4338  013A  1903               	skipnz
  4339  013B  287D               	goto	i1l569
  4340  013C  3A01               	xorlw	1	; case 5
  4341  013D  1903               	skipnz
  4342  013E  2881               	goto	i1l570
  4343  013F  3A03               	xorlw	3	; case 6
  4344  0140  1903               	skipnz
  4345  0141  2885               	goto	i1l571
  4346  0142  3A01               	xorlw	1	; case 7
  4347  0143  1903               	skipnz
  4348  0144  2889               	goto	i1l572
  4349  0145  3A0F               	xorlw	15	; case 8
  4350  0146  1903               	skipnz
  4351  0147  288D               	goto	i1l573
  4352  0148  3A01               	xorlw	1	; case 9
  4353  0149  1903               	skipnz
  4354  014A  2891               	goto	i1l574
  4355  014B  3A03               	xorlw	3	; case 10
  4356  014C  1903               	skipnz
  4357  014D  2895               	goto	i1l575
  4358  014E  3A01               	xorlw	1	; case 11
  4359  014F  1903               	skipnz
  4360  0150  2899               	goto	i1l576
  4361  0151  2952               	goto	i1l4074
  4362  0152                     i1l4074:	
  4363  0152  300C               	movlw	12
  4364  0153  0AF7               	incf	Charging_Control@i,f
  4365  0154  0277               	subwf	Charging_Control@i,w
  4366  0155  1C03               	skipc
  4367  0156  285A               	goto	i1l4040
  4368                           
  4369                           ;charge_mgr.c: 377: }
  4370                           ;charge_mgr.c: 378: }
  4371                           ;charge_mgr.c: 381: RC3 = chargeB1_6;
  4372  0157  1C73               	btfss	Charging_Control@chargeB1_6,0
  4373  0158  295D               	goto	u444_20
  4374  0159  1283               	bcf	3,5	;RP0=0, select bank2
  4375  015A  1703               	bsf	3,6	;RP1=1, select bank2
  4376  015B  1586               	bsf	6,3	;volatile
  4377  015C  2960               	goto	u445_24
  4378  015D                     u444_20:	
  4379  015D  1283               	bcf	3,5	;RP0=0, select bank2
  4380  015E  1703               	bsf	3,6	;RP1=1, select bank2
  4381  015F  1186               	bcf	6,3	;volatile
  4382  0160                     u445_24:	
  4383                           
  4384                           ;charge_mgr.c: 382: RC2 = chargeB7_12;
  4385  0160  1C74               	btfss	Charging_Control@chargeB7_12,0
  4386  0161  2966               	goto	u446_20
  4387  0162  1283               	bcf	3,5	;RP0=0, select bank2
  4388  0163  1703               	bsf	3,6	;RP1=1, select bank2
  4389  0164  1506               	bsf	6,2	;volatile
  4390  0165  0008               	return
  4391  0166                     u446_20:	
  4392  0166  1283               	bcf	3,5	;RP0=0, select bank2
  4393  0167  1703               	bsf	3,6	;RP1=1, select bank2
  4394  0168  1106               	bcf	6,2	;volatile
  4395  0169  0008               	return
  4396  016A                     __end_of_Charging_Control:	
  4397  016A                     __ptext9:	
  4398 ;; *************** function _Interrupt_Isr *****************
  4399 ;; Defined at:
  4400 ;;		line 268 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\main.c"
  4401 ;; Parameters:    Size  Location     Type
  4402 ;;		None
  4403 ;; Auto vars:     Size  Location     Type
  4404 ;;  power_temp      4   30[BANK0 ] volatile unsigned long 
  4405 ;; Return value:  Size  Location     Type
  4406 ;;                  1    wreg      void 
  4407 ;; Registers used:
  4408 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4409 ;; Tracked objects:
  4410 ;;		On entry : 0/0
  4411 ;;		On exit  : 300/0
  4412 ;;		Unchanged: 0/0
  4413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4414 ;;      Params:         0       0       0       0       0
  4415 ;;      Locals:         0       5       0       0       0
  4416 ;;      Temps:          0       4       0       0       0
  4417 ;;      Totals:         0       9       0       0       0
  4418 ;;Total ram usage:        9 bytes
  4419 ;; Hardware stack levels used:    1
  4420 ;; Hardware stack levels required when called:    3
  4421 ;; This function calls:
  4422 ;;		_ADC_ReadChannel
  4423 ;;		_ADC_Sample
  4424 ;;		_CCCV_Control
  4425 ;;		_ChargeProcess_Slot
  4426 ;;		_Charging_Control
  4427 ;;		_Led_BlinkProcess
  4428 ;;		_PowerOnLedSequence
  4429 ;;		_Read_Temperature
  4430 ;;		_Update_LED_Slot
  4431 ;;		___ftdiv
  4432 ;;		___fttol
  4433 ;;		___lwtoft
  4434 ;;		i1___bmul
  4435 ;; This function is called by:
  4436 ;;		Interrupt level 1
  4437 ;; This function uses a non-reentrant model
  4438 ;;
  4439                           
  4440                           
  4441                           ;psect for function _Interrupt_Isr
  4442  016A                     _Interrupt_Isr:	
  4443                           
  4444                           ;main.c: 273: if(T0IF)
  4445  016A  1D0B               	btfss	11,2	;volatile
  4446  016B  2A47               	goto	i1l397
  4447                           
  4448                           ;main.c: 274: {
  4449                           ;main.c: 275: TMR0 += 6;
  4450  016C  3006               	movlw	6
  4451  016D  1683               	bsf	3,5	;RP0=1, select bank1
  4452  016E  0781               	addwf	1,f	;volatile
  4453                           
  4454                           ;main.c: 277: g_timerTick++;
  4455  016F  110B               	bcf	11,2	;volatile
  4456  0170  0064               	clrwdt	;# 
  4457                           
  4458                           ;main.c: 284: g_pwmCounter++;
  4459  0171  1283               	bcf	3,5	;RP0=0, select bank0
  4460  0172  1303               	bcf	3,6	;RP1=0, select bank0
  4461  0173  0AD1               	incf	_g_pwmCounter,f	;volatile
  4462                           
  4463                           ;main.c: 285: if(g_pwmCounter >= 32)
  4464  0174  3020               	movlw	32
  4465  0175  0251               	subwf	_g_pwmCounter,w	;volatile
  4466  0176  1803               	btfsc	3,0
  4467                           
  4468                           ;main.c: 286: g_pwmCounter = 0;
  4469  0177  01D1               	clrf	_g_pwmCounter	;volatile
  4470                           
  4471                           ;main.c: 287: RB7 = (g_pwmCounter < g_pwmDuty) ? 1 : 0;
  4472  0178  0852               	movf	_g_pwmDuty,w	;volatile
  4473  0179  0251               	subwf	_g_pwmCounter,w	;volatile
  4474  017A  1803               	btfsc	3,0
  4475  017B  2980               	goto	u518_20
  4476  017C  1283               	bcf	3,5	;RP0=0, select bank0
  4477  017D  1303               	bcf	3,6	;RP1=0, select bank0
  4478  017E  1786               	bsf	6,7	;volatile
  4479  017F  2983               	goto	i1l4494
  4480  0180                     u518_20:	
  4481  0180  1283               	bcf	3,5	;RP0=0, select bank0
  4482  0181  1303               	bcf	3,6	;RP1=0, select bank0
  4483  0182  1386               	bcf	6,7	;volatile
  4484  0183                     i1l4494:	
  4485                           
  4486                           ;main.c: 290: if(g_powerOnPhase < 2)
  4487  0183  3002               	movlw	2
  4488  0184  0253               	subwf	_g_powerOnPhase,w
  4489  0185  1803               	skipnc
  4490  0186  2A3C               	goto	i1l4558
  4491                           
  4492                           ;main.c: 291: {
  4493                           ;main.c: 292: PowerOnLedSequence();
  4494  0187  120A  158A  230B  120A  118A  	fcall	_PowerOnLedSequence
  4495                           
  4496                           ;main.c: 293: }
  4497  018C  2A47               	goto	i1l397
  4498  018D                     i1l4498:	
  4499                           
  4500                           ;main.c: 301: (((g_scanIndex) < 6) ? &g_slot0[(g_scanIndex)] : &g_slot1[(g_scanIndex)-6]
      +                          )->voltage =
  4501                           ;main.c: 302: ADC_ReadChannel(s_adcChannels[g_scanIndex]);
  4502  018D  3006               	movlw	6
  4503  018E  0255               	subwf	_g_scanIndex,w
  4504  018F  300C               	movlw	12
  4505  0190  00F0               	movwf	i1___bmul@multiplicand
  4506  0191  0855               	movf	_g_scanIndex,w
  4507  0192  1C03               	skipc
  4508  0193  2999               	goto	L39
  4509  0194  23F2  120A  118A   	fcall	i1___bmul
  4510  0197  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  4511  0198  299B               	goto	L38
  4512  0199                     L39:	
  4513  0199  23F2               	fcall	i1___bmul
  4514  019A  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  4515  019B                     L38:	
  4516  019B  1283               	bcf	3,5	;RP0=0, select bank0
  4517  019C  1303               	bcf	3,6	;RP1=0, select bank0
  4518  019D  00BD               	movwf	_Interrupt_Isr$366
  4519  019E  0855               	movf	_g_scanIndex,w
  4520  019F  3E01               	addlw	low ((_s_adcChannels-__stringbase)| (0+32768))
  4521  01A0  0084               	movwf	4
  4522  01A1  120A  158A  2000  120A  118A  	fcall	stringdir
  4523  01A6  2400  120A  118A   	fcall	_ADC_ReadChannel
  4524  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  4525  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  4526  01AB  083D               	movf	_Interrupt_Isr$366,w
  4527  01AC  3E03               	addlw	3
  4528  01AD  0084               	movwf	4
  4529  01AE  0875               	movf	?_ADC_ReadChannel,w
  4530  01AF  1783               	bsf	3,7	;select IRP bank2
  4531  01B0  0080               	movwf	0
  4532  01B1  0A84               	incf	4,f
  4533  01B2  0876               	movf	?_ADC_ReadChannel+1,w
  4534  01B3  0080               	movwf	0
  4535                           
  4536                           ;main.c: 303: g_scanPhase = 1;
  4537  01B4  01D4               	clrf	_g_scanPhase
  4538  01B5  0AD4               	incf	_g_scanPhase,f
  4539                           
  4540                           ;main.c: 304: break;
  4541  01B6  2A47               	goto	i1l397
  4542  01B7                     i1l4508:	
  4543                           
  4544                           ;main.c: 310: ChargeProcess_Slot(g_scanIndex);
  4545  01B7  0855               	movf	_g_scanIndex,w
  4546  01B8  120A  158A  2661  120A  118A  	fcall	_ChargeProcess_Slot
  4547                           
  4548                           ;main.c: 311: Update_LED_Slot(g_scanIndex);
  4549  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  4550  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  4551  01BF  0855               	movf	_g_scanIndex,w
  4552  01C0  120A  158A  23AC  120A  118A  	fcall	_Update_LED_Slot
  4553                           
  4554                           ;main.c: 312: g_scanPhase = 2;
  4555  01C5  3002               	movlw	2
  4556  01C6  1283               	bcf	3,5	;RP0=0, select bank0
