

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jun 27 11:15:59 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	pa_nodes0,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.45
    24                           ; Generated 16/11/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1787  04B5  0084               	movwf	4
  1788  04B6  1383               	bcf	3,7	;select IRP bank1
  1789  04B7  0800               	movf	0,w
  1790  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1791  04B9  00B1               	movwf	??_main
  1792  04BA  0A84               	incf	4,f
  1793  04BB  0800               	movf	0,w
  1794  04BC  00B2               	movwf	??_main+1
  1795  04BD  0831               	movf	??_main,w
  1796  04BE  00F2               	movwf	___lmul@multiplier
  1797  04BF  0832               	movf	??_main+1,w
  1798  04C0  00F3               	movwf	___lmul@multiplier+1
  1799  04C1  01F4               	clrf	___lmul@multiplier+2
  1800  04C2  01F5               	clrf	___lmul@multiplier+3
  1801  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  1802  04C4  0856               	movf	main@vcc_mv^(0+128),w
  1803  04C5  00F6               	movwf	___lmul@multiplicand
  1804  04C6  0857               	movf	(main@vcc_mv+1)^(0+128),w
  1805  04C7  00F7               	movwf	___lmul@multiplicand+1
  1806  04C8  01F8               	clrf	___lmul@multiplicand+2
  1807  04C9  01F9               	clrf	___lmul@multiplicand+3
  1808  04CA  0008               	return
  1809  04CB                     __end_ofPL8:	
  1810  04CB                     PL10:	
  1811  04CB  0872               	movf	?___lmul,w
  1812  04CC  00B3               	movwf	??_main+2
  1813  04CD  0873               	movf	?___lmul+1,w
  1814  04CE  00B4               	movwf	??_main+3
  1815  04CF  0874               	movf	?___lmul+2,w
  1816  04D0  00B5               	movwf	??_main+4
  1817  04D1  0875               	movf	?___lmul+3,w
  1818  04D2  00B6               	movwf	??_main+5
  1819  04D3  300C               	movlw	12
  1820  04D4                     u945:	
  1821  04D4  1003               	clrc
  1822  04D5  0CB6               	rrf	??_main+5,f
  1823  04D6  0CB5               	rrf	??_main+4,f
  1824  04D7  0CB4               	rrf	??_main+3,f
  1825  04D8  0CB3               	rrf	??_main+2,f
  1826  04D9  3EFF               	addlw	-1
  1827  04DA  1D03               	skipz
  1828  04DB  2CD4               	goto	u945
  1829  04DC  0834               	movf	??_main+3,w
  1830  04DD  1683               	bsf	3,5	;RP0=1, select bank1
  1831  04DE  0008               	return
  1832  04DF                     __end_ofPL10:	
  1833  04DF                     PL14:	
  1834  04DF  1803               	skipnc
  1835  04E0  3E01               	addlw	1
  1836  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1837  04E2  00B2               	movwf	??_main+1
  1838  04E3  1683               	bsf	3,5	;RP0=1, select bank1
  1839  04E4  0857               	movf	(main@vcc_mv+1)^(0+128),w
  1840  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1841  04E6  0232               	subwf	??_main+1,w
  1842  04E7  1D03               	skipz
  1843  04E8  0008               	return
  1844  04E9  1683               	bsf	3,5	;RP0=1, select bank1
  1845  04EA  0856               	movf	main@vcc_mv^(0+128),w
  1846  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  1847  04EC  0231               	subwf	??_main,w
  1848  04ED  0008               	return
  1849  04EE                     __end_ofPL14:	
  1850  04EE                     PL16:	
  1851  04EE  0856               	movf	main@vcc_mv^(0+128),w
  1852  04EF  00F2               	movwf	___lmul@multiplier
  1853  04F0  0857               	movf	(main@vcc_mv+1)^(0+128),w
  1854  04F1  00F3               	movwf	___lmul@multiplier+1
  1855  04F2  3002               	movlw	2
  1856  04F3  01F4               	clrf	___lmul@multiplier+2
  1857  04F4  01F5               	clrf	___lmul@multiplier+3
  1858  04F5  01F9               	clrf	___lmul@multiplicand+3
  1859  04F6  01F8               	clrf	___lmul@multiplicand+2
  1860  04F7  00F7               	movwf	___lmul@multiplicand+1
  1861  04F8  3087               	movlw	135
  1862  04F9  00F6               	movwf	___lmul@multiplicand
  1863  04FA  0008               	return
  1864  04FB                     __end_ofPL16:	
  1865  04FB                     PL18:	
  1866  04FB  01F4               	clrf	___lmul@multiplier+2
  1867  04FC  01F5               	clrf	___lmul@multiplier+3
  1868  04FD  01F9               	clrf	___lmul@multiplicand+3
  1869  04FE  01F8               	clrf	___lmul@multiplicand+2
  1870  04FF  00F7               	movwf	___lmul@multiplicand+1
  1871  0500  3087               	movlw	135
  1872  0501  00F6               	movwf	___lmul@multiplicand
  1873  0502  0008               	return
  1874  0503                     __end_ofPL18:	
  1875  0503                     PL20:	
  1876  0503  1683               	bsf	3,5	;RP0=1, select bank1
  1877  0504  1303               	bcf	3,6	;RP1=0, select bank1
  1878  0505  0858               	movf	main@bx^(0+128),w
  1879  0506  00F9               	movwf	uart_send_number@num
  1880  0507  01FA               	clrf	uart_send_number@num+1
  1881  0508  0AF9               	incf	uart_send_number@num,f
  1882  0509  0008               	return
  1883  050A                     __end_ofPL20:	
  1884  050A                     PL22:	
  1885  050A  0875               	movf	?___lmul+3,w
  1886  050B  00AB               	movwf	___lldiv@dividend+3
  1887  050C  0874               	movf	?___lmul+2,w
  1888  050D  00AA               	movwf	___lldiv@dividend+2
  1889  050E  0873               	movf	?___lmul+1,w
  1890  050F  00A9               	movwf	___lldiv@dividend+1
  1891  0510  0872               	movf	?___lmul,w
  1892  0511  00A8               	movwf	___lldiv@dividend
  1893  0512  0008               	return
  1894  0513                     __end_ofPL22:	
  1895  0513                     PL24:	
  1896  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0514  00B5               	movwf	??_main+4
  1898  0515  3000               	movlw	0
  1899  0516  1803               	skipnc
  1900  0517  3001               	movlw	1
  1901  0518  0773               	addwf	?___lmul+1,w
  1902  0519  01B7               	clrf	??_main+6
  1903  051A  1803               	skipnc
  1904  051B  0AB7               	incf	??_main+6,f
  1905  051C  1683               	bsf	3,5	;RP0=1, select bank1
  1906  051D  0008               	return
  1907  051E                     __end_ofPL24:	
  1908  051E                     PL26:	
  1909  051E  1283               	bcf	3,5	;RP0=0, select bank0
  1910  051F  00B6               	movwf	??_main+5
  1911  0520  1803               	skipnc
  1912  0521  0AB7               	incf	??_main+6,f
  1913  0522  0874               	movf	?___lmul+2,w
  1914  0523  0737               	addwf	??_main+6,w
  1915  0524  01B8               	clrf	??_main+7
  1916  0525  1803               	skipnc
  1917  0526  0AB8               	incf	??_main+7,f
  1918  0527  1683               	bsf	3,5	;RP0=1, select bank1
  1919  0528  0008               	return
  1920  0529                     __end_ofPL26:	
  1921  0529                     PL28:	
  1922  0529  1283               	bcf	3,5	;RP0=0, select bank0
  1923  052A  00B7               	movwf	??_main+6
  1924  052B  1803               	skipnc
  1925  052C  0AB8               	incf	??_main+7,f
  1926  052D  0875               	movf	?___lmul+3,w
  1927  052E  0738               	addwf	??_main+7,w
  1928  052F  1683               	bsf	3,5	;RP0=1, select bank1
  1929  0530  0008               	return
  1930  0531                     __end_ofPL28:	
  1931  0531                     PL30:	
  1932  0531  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0532  3001               	movlw	1
  1934  0533  01A7               	clrf	___lldiv@divisor+3
  1935  0534  01A6               	clrf	___lldiv@divisor+2
  1936  0535  00A5               	movwf	___lldiv@divisor+1
  1937  0536  30BD               	movlw	189
  1938  0537  00A4               	movwf	___lldiv@divisor
  1939  0538  0008               	return
  1940  0539                     __end_ofPL30:	
  1941  0539                     PL32:	
  1942  0539  300A               	movlw	10
  1943  053A  00F6               	movwf	___lmul@multiplicand
  1944  053B  01F7               	clrf	___lmul@multiplicand+1
  1945  053C  01F8               	clrf	___lmul@multiplicand+2
  1946  053D  01F9               	clrf	___lmul@multiplicand+3
  1947  053E  0008               	return
  1948  053F                     __end_ofPL32:	
  1949                           
  1950                           	psect	text2
  1951  0632                     __ptext2:	
  1952 ;; *************** function _uart_send_number *****************
  1953 ;; Defined at:
  1954 ;;		line 156 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\09-test\SC8F096_ADC_Demo\SC8F096_ADC.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;  num             2    9[COMMON] unsigned int 
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;  buf             6    0[BANK0 ] unsigned char [6]
  1959 ;;  j               1    7[BANK0 ] unsigned char 
  1960 ;;  i               1    6[BANK0 ] unsigned char 
  1961 ;; Return value:  Size  Location     Type
  1962 ;;                  1    wreg      void 
  1963 ;; Registers used:
  1964 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1965 ;; Tracked objects:
  1966 ;;		On entry : 300/100
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1970 ;;      Params:         2       0       0       0       0
  1971 ;;      Locals:         0       8       0       0       0
  1972 ;;      Temps:          0       0       0       0       0
  1973 ;;      Totals:         2       8       0       0       0
  1974 ;;Total ram usage:       10 bytes
  1975 ;; Hardware stack levels used:    1
  1976 ;; Hardware stack levels required when called:    2
  1977 ;; This function calls:
  1978 ;;		___lwdiv
  1979 ;;		___lwmod
  1980 ;;		_uart_send_char
  1981 ;; This function is called by:
  1982 ;;		_main
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986                           
  1987                           ;psect for function _uart_send_number
  1988  0632                     _uart_send_number:	
  1989                           
  1990                           ;SC8F096_ADC.c: 158: unsigned char buf[6];
  1991                           ;SC8F096_ADC.c: 159: unsigned char i = 0, j;
  1992                           
  1993                           ;incstack = 0
  1994                           ; Regs used in _uart_send_number: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1995  0632  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0633  01A6               	clrf	uart_send_number@i
  1997                           
  1998                           ;SC8F096_ADC.c: 160: if(num == 0) { uart_send_char('0'); return; }
  1999  0634  0879               	movf	uart_send_number@num,w
  2000  0635  047A               	iorwf	uart_send_number@num+1,w
  2001  0636  1D03               	btfss	3,2
  2002  0637  2E5C               	goto	l1300
  2003  0638  3030               	movlw	48
  2004  0639  2E89               	ljmp	_uart_send_char
  2005  063A                     l1294:	
  2006  063A  1283               	bcf	3,5	;RP0=0, select bank0
  2007  063B  0826               	movf	uart_send_number@i,w
  2008  063C  3E20               	addlw	(low (uart_send_number@buf| 0))& (0+255)
  2009  063D  0084               	movwf	4
  2010  063E  300A               	movlw	10
  2011  063F  00F2               	movwf	___lwmod@divisor
  2012  0640  01F3               	clrf	___lwmod@divisor+1
  2013  0641  087A               	movf	uart_send_number@num+1,w
  2014  0642  00F5               	movwf	___lwmod@dividend+1
  2015  0643  0879               	movf	uart_send_number@num,w
  2016  0644  00F4               	movwf	___lwmod@dividend
  2017  0645  26DD  120A  118A   	fcall	___lwmod
  2018  0648  0872               	movf	?___lwmod,w
  2019  0649  3E30               	addlw	48
  2020  064A  1383               	bcf	3,7	;select IRP bank0
  2021  064B  0080               	movwf	0
  2022  064C  1283               	bcf	3,5	;RP0=0, select bank0
  2023  064D  300A               	movlw	10
  2024  064E  0AA6               	incf	uart_send_number@i,f
  2025  064F  00F2               	movwf	___lwdiv@divisor
  2026  0650  01F3               	clrf	___lwdiv@divisor+1
  2027  0651  087A               	movf	uart_send_number@num+1,w
  2028  0652  00F5               	movwf	___lwdiv@dividend+1
  2029  0653  0879               	movf	uart_send_number@num,w
  2030  0654  00F4               	movwf	___lwdiv@dividend
  2031  0655  26B3  120A  118A   	fcall	___lwdiv
  2032  0658  0873               	movf	?___lwdiv+1,w
  2033  0659  00FA               	movwf	uart_send_number@num+1
  2034  065A  0872               	movf	?___lwdiv,w
  2035  065B  00F9               	movwf	uart_send_number@num
  2036  065C                     l1300:	
  2037  065C  0879               	movf	uart_send_number@num,w
  2038  065D  047A               	iorwf	uart_send_number@num+1,w
  2039  065E  1D03               	btfss	3,2
  2040  065F  2E3A               	goto	l1294
  2041                           
  2042                           ;SC8F096_ADC.c: 162: for(j = i; j > 0; j--) uart_send_char(buf[j-1]);
  2043  0660  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0661  0826               	movf	uart_send_number@i,w
  2045  0662  00A7               	movwf	uart_send_number@j
  2046  0663                     l1304:	
  2047  0663  0827               	movf	uart_send_number@j,w
  2048  0664  1903               	btfsc	3,2
  2049  0665  0008               	return
  2050  0666  3EFF               	addlw	255
  2051  0667  3E20               	addlw	(low (uart_send_number@buf| 0))& (0+255)
  2052  0668  0084               	movwf	4
  2053  0669  1383               	bcf	3,7	;select IRP bank0
  2054  066A  0800               	movf	0,w
  2055  066B  2689  120A  118A   	fcall	_uart_send_char
  2056  066E  1283               	bcf	3,5	;RP0=0, select bank0
  2057  066F  1303               	bcf	3,6	;RP1=0, select bank0
  2058  0670  03A7               	decf	uart_send_number@j,f
  2059  0671  2E63               	goto	l1304
  2060  0672                     __end_of_uart_send_number:	
  2061  0672                     __ptext1:	
  2062 ;; *************** function _uart_send_string *****************
  2063 ;; Defined at:
  2064 ;;		line 151 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\09-test\SC8F096_ADC_Demo\SC8F096_ADC.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;  str             1    wreg     PTR const unsigned char 
  2067 ;;		 -> STR_34(5), STR_33(8), STR_32(2), STR_31(2), 
  2068 ;;		 -> STR_30(4), STR_29(8), STR_28(9), STR_27(6), 
  2069 ;;		 -> STR_26(2), STR_25(5), STR_24(4), STR_23(2), 
  2070 ;;		 -> STR_22(2), STR_21(5), STR_20(6), STR_19(2), 
  2071 ;;		 -> STR_18(2), STR_17(6), STR_16(2), STR_15(2), 
  2072 ;;		 -> STR_14(4), STR_13(2), STR_12(4), STR_11(4), 
  2073 ;;		 -> STR_10(2), STR_9(2), STR_8(4), STR_7(6), 
  2074 ;;		 -> STR_6(2), STR_5(2), STR_4(6), STR_3(2), 
  2075 ;;		 -> STR_2(2), STR_1(18), 
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;  str             1    5[COMMON] PTR const unsigned char 
  2078 ;;		 -> STR_34(5), STR_33(8), STR_32(2), STR_31(2), 
  2079 ;;		 -> STR_30(4), STR_29(8), STR_28(9), STR_27(6), 
  2080 ;;		 -> STR_26(2), STR_25(5), STR_24(4), STR_23(2), 
  2081 ;;		 -> STR_22(2), STR_21(5), STR_20(6), STR_19(2), 
  2082 ;;		 -> STR_18(2), STR_17(6), STR_16(2), STR_15(2), 
  2083 ;;		 -> STR_14(4), STR_13(2), STR_12(4), STR_11(4), 
  2084 ;;		 -> STR_10(2), STR_9(2), STR_8(4), STR_7(6), 
  2085 ;;		 -> STR_6(2), STR_5(2), STR_4(6), STR_3(2), 
  2086 ;;		 -> STR_2(2), STR_1(18), 
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      void 
  2089 ;; Registers used:
  2090 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/100
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2096 ;;      Params:         0       0       0       0       0
  2097 ;;      Locals:         1       0       0       0       0
  2098 ;;      Temps:          0       0       0       0       0
  2099 ;;      Totals:         1       0       0       0       0
  2100 ;;Total ram usage:        1 bytes
  2101 ;; Hardware stack levels used:    1
  2102 ;; Hardware stack levels required when called:    2
  2103 ;; This function calls:
  2104 ;;		_uart_send_char
  2105 ;; This function is called by:
  2106 ;;		_main
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function _uart_send_string
  2112  0672                     _uart_send_string:	
  2113                           
  2114                           ;incstack = 0
  2115                           ; Regs used in _uart_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2116                           ;uart_send_string@str stored from wreg
  2117  0672  00F5               	movwf	uart_send_string@str
  2118  0673                     l1284:	
  2119                           ;SC8F096_ADC.c: 153: while(*str) uart_send_char(*str++);
  2120                           
  2121  0673  0875               	movf	uart_send_string@str,w
  2122  0674  0084               	movwf	4
  2123  0675  120A  118A  2701  120A  118A  	fcall	stringdir
  2124  067A  3A00               	xorlw	0
  2125  067B  1903               	btfsc	3,2
  2126  067C  0008               	return
  2127  067D  0875               	movf	uart_send_string@str,w
  2128  067E  0084               	movwf	4
  2129  067F  120A  118A  2701  120A  118A  	fcall	stringdir
  2130  0684  2689  120A  118A   	fcall	_uart_send_char
  2131  0687  0AF5               	incf	uart_send_string@str,f
  2132  0688  2E73               	goto	l1284
  2133  0689                     __end_of_uart_send_string:	
  2134  0689                     __ptext3:	
  2135 ;; *************** function _uart_send_char *****************
  2136 ;; Defined at:
  2137 ;;		line 134 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\09-test\SC8F096_ADC_Demo\SC8F096_ADC.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;  c               1    wreg     unsigned char 
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;  c               1    3[COMMON] unsigned char 
  2142 ;;  i               1    4[COMMON] unsigned char 
  2143 ;; Return value:  Size  Location     Type
  2144 ;;                  1    wreg      void 
  2145 ;; Registers used:
  2146 ;;		wreg, status,2, status,0
  2147 ;; Tracked objects:
  2148 ;;		On entry : 0/100
  2149 ;;		On exit  : 0/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2152 ;;      Params:         0       0       0       0       0
  2153 ;;      Locals:         2       0       0       0       0
  2154 ;;      Temps:          1       0       0       0       0
  2155 ;;      Totals:         3       0       0       0       0
  2156 ;;Total ram usage:        3 bytes
  2157 ;; Hardware stack levels used:    1
  2158 ;; Hardware stack levels required when called:    1
  2159 ;; This function calls:
  2160 ;;		Nothing
  2161 ;; This function is called by:
  2162 ;;		_uart_send_string
  2163 ;;		_uart_send_number
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167                           
  2168                           ;psect for function _uart_send_char
  2169  0689                     _uart_send_char:	
  2170                           
  2171                           ;incstack = 0
  2172                           ; Regs used in _uart_send_char: [wreg+status,2+status,0]
  2173                           ;uart_send_char@c stored from wreg
  2174  0689  00F3               	movwf	uart_send_char@c
  2175                           
  2176                           ;SC8F096_ADC.c: 136: unsigned char i;
  2177                           ;SC8F096_ADC.c: 137: GIE = 0;
  2178  068A  138B               	bcf	11,7	;volatile
  2179                           
  2180                           ;SC8F096_ADC.c: 138: RC4 = 0;
  2181  068B  1283               	bcf	3,5	;RP0=0, select bank2
  2182  068C  1703               	bsf	3,6	;RP1=1, select bank2
  2183  068D  1206               	bcf	6,4	;volatile
  2184                           
  2185                           ;SC8F096_ADC.c: 139: _delay((unsigned long)((104)*(16000000/4000000.0)));
  2186  068E  308A               	movlw	138
  2187  068F  00F2               	movwf	??_uart_send_char
  2188  0690                     u1127:	
  2189  0690  0BF2               	decfsz	??_uart_send_char,f
  2190  0691  2E90               	goto	u1127
  2191  0692  0000               	nop
  2192                           
  2193                           ;SC8F096_ADC.c: 140: for(i = 0; i < 8; i++)
  2194  0693  01F4               	clrf	uart_send_char@i
  2195  0694                     l266:	
  2196                           
  2197                           ;SC8F096_ADC.c: 141: {
  2198                           ;SC8F096_ADC.c: 142: if(c & 0x01) RC4 = 1; else RC4 = 0;
  2199  0694  1C73               	btfss	uart_send_char@c,0
  2200  0695  2E9A               	goto	l268
  2201  0696  1283               	bcf	3,5	;RP0=0, select bank2
  2202  0697  1703               	bsf	3,6	;RP1=1, select bank2
  2203  0698  1606               	bsf	6,4	;volatile
  2204  0699  2E9D               	goto	l1152
  2205  069A                     l268:	
  2206  069A  1283               	bcf	3,5	;RP0=0, select bank2
  2207  069B  1703               	bsf	3,6	;RP1=1, select bank2
  2208  069C  1206               	bcf	6,4	;volatile
  2209  069D                     l1152:	
  2210                           
  2211                           ;SC8F096_ADC.c: 143: _delay((unsigned long)((104)*(16000000/4000000.0)));
  2212  069D  308A               	movlw	138
  2213  069E  00F2               	movwf	??_uart_send_char
  2214  069F                     u1137:	
  2215  069F  0BF2               	decfsz	??_uart_send_char,f
  2216  06A0  2E9F               	goto	u1137
  2217  06A1  0000               	nop
  2218  06A2  3008               	movlw	8
  2219                           
  2220                           ;SC8F096_ADC.c: 144: c >>= 1;
  2221  06A3  1003               	clrc
  2222  06A4  0CF3               	rrf	uart_send_char@c,f
  2223  06A5  0AF4               	incf	uart_send_char@i,f
  2224  06A6  0274               	subwf	uart_send_char@i,w
  2225  06A7  1C03               	skipc
  2226  06A8  2E94               	goto	l266
  2227                           
  2228                           ;SC8F096_ADC.c: 145: }
  2229                           ;SC8F096_ADC.c: 146: RC4 = 1;
  2230  06A9  1283               	bcf	3,5	;RP0=0, select bank2
  2231  06AA  1703               	bsf	3,6	;RP1=1, select bank2
  2232  06AB  1606               	bsf	6,4	;volatile
  2233                           
  2234                           ;SC8F096_ADC.c: 147: _delay((unsigned long)((104)*(16000000/4000000.0)));
  2235  06AC  308A               	movlw	138
  2236  06AD  00F2               	movwf	??_uart_send_char
  2237  06AE                     u1147:	
  2238  06AE  0BF2               	decfsz	??_uart_send_char,f
  2239  06AF  2EAE               	goto	u1147
  2240  06B0  0000               	nop
  2241                           
  2242                           ;SC8F096_ADC.c: 148: GIE = 1;
  2243  06B1  178B               	bsf	11,7	;volatile
  2244  06B2  0008               	return
  2245  06B3                     __end_of_uart_send_char:	
  2246  06B3                     __ptext5:	
  2247 ;; *************** function ___lwdiv *****************
  2248 ;; Defined at:
  2249 ;;		line 6 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\lwdiv.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;  divisor         2    2[COMMON] unsigned int 
  2252 ;;  dividend        2    4[COMMON] unsigned int 
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;  quotient        2    6[COMMON] unsigned int 
  2255 ;;  counter         1    8[COMMON] unsigned char 
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  2    2[COMMON] unsigned int 
  2258 ;; Registers used:
  2259 ;;		wreg, status,2, status,0
  2260 ;; Tracked objects:
  2261 ;;		On entry : 200/100
  2262 ;;		On exit  : 200/0
  2263 ;;		Unchanged: 200/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2265 ;;      Params:         4       0       0       0       0
  2266 ;;      Locals:         3       0       0       0       0
  2267 ;;      Temps:          0       0       0       0       0
  2268 ;;      Totals:         7       0       0       0       0
  2269 ;;Total ram usage:        7 bytes
  2270 ;; Hardware stack levels used:    1
  2271 ;; Hardware stack levels required when called:    1
  2272 ;; This function calls:
  2273 ;;		Nothing
  2274 ;; This function is called by:
  2275 ;;		_uart_send_number
  2276 ;;		_main
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280                           
  2281                           ;psect for function ___lwdiv
  2282  06B3                     ___lwdiv:	
  2283                           
  2284                           ;incstack = 0
  2285                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2286  06B3  01F6               	clrf	___lwdiv@quotient
  2287  06B4  01F7               	clrf	___lwdiv@quotient+1
  2288  06B5  0872               	movf	___lwdiv@divisor,w
  2289  06B6  0473               	iorwf	___lwdiv@divisor+1,w
  2290  06B7  1903               	btfsc	3,2
  2291  06B8  2ED8               	goto	l1186
  2292  06B9  01F8               	clrf	___lwdiv@counter
  2293  06BA                     L10:	
  2294  06BA  0AF8               	incf	___lwdiv@counter,f
  2295  06BB  1BF3               	btfsc	___lwdiv@divisor+1,7
  2296  06BC  2EC1               	goto	l1174
  2297  06BD  1003               	clrc
  2298  06BE  0DF2               	rlf	___lwdiv@divisor,f
  2299  06BF  0DF3               	rlf	___lwdiv@divisor+1,f
  2300  06C0  2EBA               	goto	L10
  2301  06C1                     l1174:	
  2302  06C1  1003               	clrc
  2303  06C2  0DF6               	rlf	___lwdiv@quotient,f
  2304  06C3  0DF7               	rlf	___lwdiv@quotient+1,f
  2305  06C4  0873               	movf	___lwdiv@divisor+1,w
  2306  06C5  0275               	subwf	___lwdiv@dividend+1,w
  2307  06C6  1D03               	skipz
  2308  06C7  2ECA               	goto	u605
  2309  06C8  0872               	movf	___lwdiv@divisor,w
  2310  06C9  0274               	subwf	___lwdiv@dividend,w
  2311  06CA                     u605:	
  2312  06CA  1C03               	skipc
  2313  06CB  2ED4               	goto	L11
  2314  06CC  0872               	movf	___lwdiv@divisor,w
  2315  06CD  02F4               	subwf	___lwdiv@dividend,f
  2316  06CE  0873               	movf	___lwdiv@divisor+1,w
