

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 25 18:40:35 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	pa_nodes0,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1244 ;; Hardware stack levels required when called:    1
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _ADC_Sample
  1254  001B                     _ADC_Sample:	
  1255                           
  1256                           ;incstack = 0
  1257                           ; Regs used in _ADC_Sample: [wreg+status,2+status,0]
  1258                           ;ADC_Sample@adch stored from wreg
  1259  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1260  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1261  001D  00A1               	movwf	ADC_Sample@adch
  1262                           
  1263                           ;SC8F096_ADC.c: 48: volatile unsigned long adsum = 0;
  1264                           
  1265                           ;SC8F096_ADC.c: 49: volatile unsigned int admin = 0, admax = 0;
  1266  001E  2109  120A  118A   	fcall	PL4	;call to abstracted procedure
  1267                           
  1268                           ;SC8F096_ADC.c: 50: volatile unsigned int ad_temp = 0;
  1269  0021  01AB               	clrf	ADC_Sample@ad_temp	;volatile
  1270  0022  01AC               	clrf	ADC_Sample@ad_temp+1	;volatile
  1271                           
  1272                           ;SC8F096_ADC.c: 52: if ((!LDO_EN) && (adldo & 0x04) )
  1273  0023  1683               	bsf	3,5	;RP0=1, select bank1
  1274  0024  1D16               	btfss	22,2	;volatile
  1275  0025  1D72               	btfss	ADC_Sample@adldo,2
  1276  0026  282E               	goto	l956
  1277                           
  1278                           ;SC8F096_ADC.c: 53: {
  1279                           ;SC8F096_ADC.c: 55: ADCON1 = adldo;
  1280  0027  0872               	movf	ADC_Sample@adldo,w
  1281  0028  0096               	movwf	22	;volatile
  1282                           
  1283                           ;SC8F096_ADC.c: 56: _delay((unsigned long)((100)*(16000000/4000000.0)));
  1284  0029  3085               	movlw	133
  1285  002A  00F3               	movwf	??_ADC_Sample
  1286  002B                     u807:	
  1287  002B  0BF3               	decfsz	??_ADC_Sample,f
  1288  002C  282B               	goto	u807
  1289                           
  1290                           ;SC8F096_ADC.c: 57: }
  1291  002D  2830               	goto	l958
  1292  002E                     l956:	
  1293                           
  1294                           ;SC8F096_ADC.c: 58: else
  1295                           ;SC8F096_ADC.c: 59: ADCON1 = adldo;
  1296  002E  0872               	movf	ADC_Sample@adldo,w
  1297  002F  0096               	movwf	22	;volatile
  1298  0030                     l958:	
  1299                           
  1300                           ;SC8F096_ADC.c: 61: if(adch & 0x10)
  1301  0030  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0031  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0032  1E21               	btfss	ADC_Sample@adch,4
  1304  0033  283A               	goto	l247
  1305                           
  1306                           ;SC8F096_ADC.c: 62: {
  1307                           ;SC8F096_ADC.c: 63: CHS4 = 1;
  1308  0034  1683               	bsf	3,5	;RP0=1, select bank1
  1309  0035  1716               	bsf	22,6	;volatile
  1310                           
  1311                           ;SC8F096_ADC.c: 64: adch &= 0x0f;
  1312  0036  300F               	movlw	15
  1313  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0038  05A1               	andwf	ADC_Sample@adch,f
  1315                           
  1316                           ;SC8F096_ADC.c: 65: }
  1317  0039  283C               	goto	l964
  1318  003A                     l247:	
  1319                           
  1320                           ;SC8F096_ADC.c: 66: else
  1321                           ;SC8F096_ADC.c: 67: CHS4 = 0;
  1322  003A  1683               	bsf	3,5	;RP0=1, select bank1
  1323  003B  1316               	bcf	22,6	;volatile
  1324  003C                     l964:	
  1325                           
  1326                           ;SC8F096_ADC.c: 68: unsigned char i = 0;
  1327  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1328  003D  01A2               	clrf	ADC_Sample@i
  1329                           
  1330                           ;SC8F096_ADC.c: 69: for (i = 0; i < 10; i++)
  1331  003E  01A2               	clrf	ADC_Sample@i
  1332  003F                     l970:	
  1333                           
  1334                           ;SC8F096_ADC.c: 70: {
  1335                           ;SC8F096_ADC.c: 71: ADCON0 = (unsigned char)(0X41 | (adch << 2));
  1336  003F  0821               	movf	ADC_Sample@adch,w
  1337  0040  00F3               	movwf	??_ADC_Sample
  1338  0041  3001               	movlw	1
  1339  0042  1003               	clrc
  1340  0043                     L2:	
  1341  0043  0DF3               	rlf	??_ADC_Sample,f
  1342  0044  3EFF               	addlw	-1
  1343  0045  1003               	clrc
  1344  0046  1D03               	skipz
  1345  0047  2843               	goto	L2
  1346  0048  0D73               	rlf	??_ADC_Sample,w
  1347  0049  3841               	iorlw	65
  1348  004A  1683               	bsf	3,5	;RP0=1, select bank1
  1349  004B  0095               	movwf	21	;volatile
  1350  004C  0000               	nop	;# 
  1351  004D  0000               	nop	;# 
  1352  004E  0000               	nop	;# 
  1353  004F  0000               	nop	;# 
  1354                           
  1355                           ;SC8F096_ADC.c: 76: GODONE = 1;
  1356  0050  1683               	bsf	3,5	;RP0=1, select bank1
  1357  0051  1303               	bcf	3,6	;RP1=0, select bank1
  1358  0052  1495               	bsf	21,1	;volatile
  1359                           
  1360                           ;SC8F096_ADC.c: 78: unsigned char j = 0;
  1361  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0054  01A0               	clrf	ADC_Sample@j
  1363  0055                     l251:	
  1364                           ;SC8F096_ADC.c: 79: while (GODONE)
  1365                           
  1366  0055  1683               	bsf	3,5	;RP0=1, select bank1
  1367  0056  1C95               	btfss	21,1	;volatile
  1368  0057  2861               	goto	l980
  1369                           
  1370                           ;SC8F096_ADC.c: 80: {
  1371                           ;SC8F096_ADC.c: 81: _delay((unsigned long)((2)*(16000000/4000000.0)));
  1372  0058  2859               	nop2	;2 cycle nop
  1373  0059  285A               	nop2	;2 cycle nop
  1374  005A  285B               	nop2	;2 cycle nop
  1375  005B  285C               	nop2	;2 cycle nop
  1376                           
  1377                           ;SC8F096_ADC.c: 83: if (0 == (--j))
  1378  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1379  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1380  005E  0BA0               	decfsz	ADC_Sample@j,f
  1381  005F  2855               	goto	l251
  1382                           
  1383                           ;SC8F096_ADC.c: 84: return 0;
  1384  0060  3400               	retlw	0
  1385  0061                     l980:	
  1386                           
  1387                           ;SC8F096_ADC.c: 85: }
  1388                           ;SC8F096_ADC.c: 87: ad_temp = (unsigned int)((ADRESH << 4) + (ADRESL >> 4));
  1389  0061  0819               	movf	25,w	;volatile
  1390  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0063  00AB               	movwf	ADC_Sample@ad_temp	;volatile
  1392  0064  01AC               	clrf	ADC_Sample@ad_temp+1	;volatile
  1393  0065  0EAB               	swapf	ADC_Sample@ad_temp,f	;volatile
  1394  0066  0EAC               	swapf	ADC_Sample@ad_temp+1,f	;volatile
  1395  0067  30F0               	movlw	240
  1396  0068  05AC               	andwf	ADC_Sample@ad_temp+1,f	;volatile
  1397  0069  082B               	movf	ADC_Sample@ad_temp,w	;volatile
  1398  006A  390F               	andlw	15
  1399  006B  04AC               	iorwf	ADC_Sample@ad_temp+1,f	;volatile
  1400  006C  30F0               	movlw	240
  1401  006D  05AB               	andwf	ADC_Sample@ad_temp,f	;volatile
  1402  006E  1683               	bsf	3,5	;RP0=1, select bank1
  1403  006F  0E18               	swapf	24,w	;volatile
  1404  0070  390F               	andlw	15
  1405  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0072  07AB               	addwf	ADC_Sample@ad_temp,f	;volatile
  1407  0073  1803               	skipnc
  1408  0074  0AAC               	incf	ADC_Sample@ad_temp+1,f	;volatile
  1409                           
  1410                           ;SC8F096_ADC.c: 89: if (0 == admax)
  1411  0075  0829               	movf	ADC_Sample@admax,w	;volatile
  1412  0076  042A               	iorwf	ADC_Sample@admax+1,w	;volatile
  1413  0077  1D03               	btfss	3,2
  1414  0078  287E               	goto	l988
  1415                           
  1416                           ;SC8F096_ADC.c: 90: {
  1417                           ;SC8F096_ADC.c: 91: admax = ad_temp;
  1418  0079  082C               	movf	ADC_Sample@ad_temp+1,w	;volatile
  1419  007A  00AA               	movwf	ADC_Sample@admax+1	;volatile
  1420  007B  082B               	movf	ADC_Sample@ad_temp,w	;volatile
  1421  007C  00A9               	movwf	ADC_Sample@admax	;volatile
  1422  007D  2893               	goto	l994
  1423  007E                     l988:	
  1424                           ;SC8F096_ADC.c: 93: }
  1425                           
  1426                           ;SC8F096_ADC.c: 92: admin = ad_temp;
  1427                           
  1428                           
  1429                           ;SC8F096_ADC.c: 94: else if (ad_temp > admax)
  1430  007E  082C               	movf	ADC_Sample@ad_temp+1,w	;volatile
  1431  007F  022A               	subwf	ADC_Sample@admax+1,w	;volatile
  1432  0080  1D03               	skipz
  1433  0081  2884               	goto	u545
  1434  0082  082B               	movf	ADC_Sample@ad_temp,w	;volatile
  1435  0083  0229               	subwf	ADC_Sample@admax,w	;volatile
  1436  0084                     u545:	
  1437  0084  1803               	skipnc
  1438  0085  288B               	goto	l992
  1439                           
  1440                           ;SC8F096_ADC.c: 95: admax = ad_temp;
  1441  0086  082C               	movf	ADC_Sample@ad_temp+1,w	;volatile
  1442  0087  00AA               	movwf	ADC_Sample@admax+1	;volatile
  1443  0088  082B               	movf	ADC_Sample@ad_temp,w	;volatile
  1444  0089  00A9               	movwf	ADC_Sample@admax	;volatile
  1445  008A  2897               	goto	l257
  1446  008B                     l992:	
  1447                           
  1448                           ;SC8F096_ADC.c: 96: else if (ad_temp < admin)
  1449  008B  0828               	movf	ADC_Sample@admin+1,w	;volatile
  1450  008C  022C               	subwf	ADC_Sample@ad_temp+1,w	;volatile
  1451  008D  1D03               	skipz
  1452  008E  2891               	goto	u555
  1453  008F  0827               	movf	ADC_Sample@admin,w	;volatile
  1454  0090  022B               	subwf	ADC_Sample@ad_temp,w	;volatile
  1455  0091                     u555:	
  1456  0091  1803               	skipnc
  1457  0092  2897               	goto	l257
  1458  0093                     l994:	
  1459                           
  1460                           ;SC8F096_ADC.c: 97: admin = ad_temp;
  1461  0093  082C               	movf	ADC_Sample@ad_temp+1,w	;volatile
  1462  0094  00A8               	movwf	ADC_Sample@admin+1	;volatile
  1463  0095  082B               	movf	ADC_Sample@ad_temp,w	;volatile
  1464  0096  00A7               	movwf	ADC_Sample@admin	;volatile
  1465  0097                     l257:	
  1466                           
  1467                           ;SC8F096_ADC.c: 99: adsum += ad_temp;
  1468  0097  082B               	movf	ADC_Sample@ad_temp,w	;volatile
  1469  0098  00F3               	movwf	??_ADC_Sample
  1470  0099  082C               	movf	ADC_Sample@ad_temp+1,w	;volatile
  1471  009A  00F4               	movwf	??_ADC_Sample+1
  1472  009B  01F5               	clrf	??_ADC_Sample+2
  1473  009C  01F6               	clrf	??_ADC_Sample+3
  1474  009D  0873               	movf	??_ADC_Sample,w
  1475  009E  07A3               	addwf	ADC_Sample@adsum,f	;volatile
  1476  009F  0874               	movf	??_ADC_Sample+1,w
  1477  00A0  1103               	clrz
  1478  00A1  1803               	skipnc
  1479  00A2  3E01               	addlw	1
  1480  00A3  1D03               	btfss	3,2
  1481  00A4  07A4               	addwf	ADC_Sample@adsum+1,f	;volatile
  1482  00A5  0875               	movf	??_ADC_Sample+2,w
  1483  00A6  1103               	clrz
  1484  00A7  1803               	skipnc
  1485  00A8  3E01               	addlw	1
  1486  00A9  1D03               	btfss	3,2
  1487  00AA  07A5               	addwf	ADC_Sample@adsum+2,f	;volatile
  1488  00AB  0876               	movf	??_ADC_Sample+3,w
  1489  00AC  1103               	clrz
  1490  00AD  1803               	skipnc
  1491  00AE  3E01               	addlw	1
  1492  00AF  1D03               	btfss	3,2
  1493  00B0  07A6               	addwf	ADC_Sample@adsum+3,f	;volatile
  1494  00B1  300A               	movlw	10
  1495  00B2  0AA2               	incf	ADC_Sample@i,f
  1496  00B3  0222               	subwf	ADC_Sample@i,w
  1497  00B4  1C03               	skipc
  1498  00B5  283F               	goto	l970
  1499                           
  1500                           ;SC8F096_ADC.c: 100: }
  1501                           ;SC8F096_ADC.c: 101: adsum -= admax;
  1502  00B6  0829               	movf	ADC_Sample@admax,w	;volatile
  1503  00B7  00F3               	movwf	??_ADC_Sample
  1504  00B8  082A               	movf	ADC_Sample@admax+1,w	;volatile
  1505  00B9  20FA  120A  118A   	fcall	PL2	;call to abstracted procedure
  1506  00BC  1C03               	skipc
  1507  00BD  0F76               	incfsz	??_ADC_Sample+3,w
  1508  00BE  02A6               	subwf	ADC_Sample@adsum+3,f	;volatile
  1509                           
  1510                           ;SC8F096_ADC.c: 102: if (adsum >= admin)
  1511  00BF  0827               	movf	ADC_Sample@admin,w	;volatile
  1512  00C0  00F3               	movwf	??_ADC_Sample
  1513  00C1  0828               	movf	ADC_Sample@admin+1,w	;volatile
  1514  00C2  00F4               	movwf	??_ADC_Sample+1
  1515  00C3  01F5               	clrf	??_ADC_Sample+2
  1516  00C4  01F6               	clrf	??_ADC_Sample+3
  1517  00C5  0876               	movf	??_ADC_Sample+3,w
  1518  00C6  0226               	subwf	ADC_Sample@adsum+3,w	;volatile
  1519  00C7  1D03               	skipz
  1520  00C8  28D3               	goto	u595
  1521  00C9  0875               	movf	??_ADC_Sample+2,w
  1522  00CA  0225               	subwf	ADC_Sample@adsum+2,w	;volatile
  1523  00CB  1D03               	skipz
  1524  00CC  28D3               	goto	u595
  1525  00CD  0874               	movf	??_ADC_Sample+1,w
  1526  00CE  0224               	subwf	ADC_Sample@adsum+1,w	;volatile
  1527  00CF  1D03               	skipz
  1528  00D0  28D3               	goto	u595
  1529  00D1  0873               	movf	??_ADC_Sample,w
  1530  00D2  0223               	subwf	ADC_Sample@adsum,w	;volatile
  1531  00D3                     u595:	
  1532  00D3  1C03               	skipc
  1533  00D4  28DF               	goto	l261
  1534                           
  1535                           ;SC8F096_ADC.c: 103: adsum -= admin;
  1536  00D5  0827               	movf	ADC_Sample@admin,w	;volatile
  1537  00D6  00F3               	movwf	??_ADC_Sample
  1538  00D7  0828               	movf	ADC_Sample@admin+1,w	;volatile
  1539  00D8  20FA  120A  118A   	fcall	PL2	;call to abstracted procedure
  1540  00DB  1C03               	skipc
  1541  00DC  0F76               	incfsz	??_ADC_Sample+3,w
  1542  00DD  02A6               	subwf	ADC_Sample@adsum+3,f	;volatile
  1543  00DE  28E3               	goto	l1004
  1544  00DF                     l261:	
  1545                           
  1546                           ;SC8F096_ADC.c: 104: else
  1547                           ;SC8F096_ADC.c: 105: adsum = 0;
  1548  00DF  01A3               	clrf	ADC_Sample@adsum	;volatile
  1549  00E0  01A4               	clrf	ADC_Sample@adsum+1	;volatile
  1550  00E1  01A5               	clrf	ADC_Sample@adsum+2	;volatile
  1551  00E2  01A6               	clrf	ADC_Sample@adsum+3	;volatile
  1552  00E3                     l1004:	
  1553                           
  1554                           ;SC8F096_ADC.c: 107: adresult = adsum >> 3;
  1555  00E3  0823               	movf	ADC_Sample@adsum,w	;volatile
  1556  00E4  00F3               	movwf	??_ADC_Sample
  1557  00E5  0824               	movf	ADC_Sample@adsum+1,w	;volatile
  1558  00E6  00F4               	movwf	??_ADC_Sample+1
  1559  00E7  0825               	movf	ADC_Sample@adsum+2,w	;volatile
  1560  00E8  00F5               	movwf	??_ADC_Sample+2
  1561  00E9  0826               	movf	ADC_Sample@adsum+3,w	;volatile
  1562  00EA  00F6               	movwf	??_ADC_Sample+3
  1563  00EB  3003               	movlw	3
  1564  00EC                     u615:	
  1565  00EC  1003               	clrc
  1566  00ED  0CF6               	rrf	??_ADC_Sample+3,f
  1567  00EE  0CF5               	rrf	??_ADC_Sample+2,f
  1568  00EF  0CF4               	rrf	??_ADC_Sample+1,f
  1569  00F0  0CF3               	rrf	??_ADC_Sample,f
  1570  00F1  3EFF               	addlw	-1
  1571  00F2  1D03               	skipz
  1572  00F3  28EC               	goto	u615
  1573  00F4  0874               	movf	??_ADC_Sample+1,w
  1574  00F5  00C7               	movwf	_adresult+1	;volatile
  1575  00F6  0873               	movf	??_ADC_Sample,w
  1576  00F7  00C6               	movwf	_adresult	;volatile
  1577                           
  1578                           ;SC8F096_ADC.c: 109: adsum = 0;
  1579                           
  1580                           ;SC8F096_ADC.c: 110: admin = 0;
  1581                           
  1582                           ;SC8F096_ADC.c: 111: admax = 0;
  1583  00F8  2109               	fcall	PL4	;call to abstracted procedure
  1584                           
  1585                           ;SC8F096_ADC.c: 112: return 0xA5;
  1586  00F9  34A5               	retlw	165
  1587  00FA                     __end_of_ADC_Sample:	
  1588  00FA                     PL2:	
  1589  00FA  00F4               	movwf	??_ADC_Sample+1
  1590  00FB  01F5               	clrf	??_ADC_Sample+2
  1591  00FC  01F6               	clrf	??_ADC_Sample+3
  1592  00FD  0873               	movf	??_ADC_Sample,w
  1593  00FE  02A3               	subwf	ADC_Sample@adsum,f	;volatile
  1594  00FF  0874               	movf	??_ADC_Sample+1,w
  1595  0100  1C03               	skipc
  1596  0101  0F74               	incfsz	??_ADC_Sample+1,w
  1597  0102  02A4               	subwf	ADC_Sample@adsum+1,f	;volatile
  1598  0103  0875               	movf	??_ADC_Sample+2,w
  1599  0104  1C03               	skipc
  1600  0105  0F75               	incfsz	??_ADC_Sample+2,w
  1601  0106  02A5               	subwf	ADC_Sample@adsum+2,f	;volatile
  1602  0107  0876               	movf	??_ADC_Sample+3,w
  1603  0108  0008               	return
  1604  0109                     __end_ofPL2:	
  1605  0109                     PL4:	
  1606  0109  01A3               	clrf	ADC_Sample@adsum	;volatile
  1607  010A  01A4               	clrf	ADC_Sample@adsum+1	;volatile
  1608  010B  01A5               	clrf	ADC_Sample@adsum+2	;volatile
  1609  010C  01A6               	clrf	ADC_Sample@adsum+3	;volatile
  1610  010D  01A7               	clrf	ADC_Sample@admin	;volatile
  1611  010E  01A8               	clrf	ADC_Sample@admin+1	;volatile
  1612  010F  01A9               	clrf	ADC_Sample@admax	;volatile
  1613  0110  01AA               	clrf	ADC_Sample@admax+1	;volatile
  1614  0111  0008               	return
  1615  0112                     __end_ofPL4:	
  1616                           
  1617                           	psect	text8
  1618  02CC                     __ptext8:	
  1619 ;; *************** function _Isr_Timer *****************
  1620 ;; Defined at:
  1621 ;;		line 215 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\09-test\SC8F096_ADC_Demo\SC8F096_ADC.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;		None
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;		None
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      void 
  1628 ;; Registers used:
  1629 ;;		None
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 300/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       0       0       0       0
  1636 ;;      Locals:         0       0       0       0       0
  1637 ;;      Temps:          2       0       0       0       0
  1638 ;;      Totals:         2       0       0       0       0
  1639 ;;Total ram usage:        2 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		Interrupt level 1
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _Isr_Timer
  1650  02CC                     _Isr_Timer:	
  1651                           
  1652                           ;SC8F096_ADC.c: 217: if (TMR2IF)
  1653  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1654  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1655  02CE  188D               	btfsc	13,1	;volatile
  1656                           
  1657                           ;SC8F096_ADC.c: 218: {
  1658                           ;SC8F096_ADC.c: 219: TMR2IF = 0;
  1659  02CF  108D               	bcf	13,1	;volatile
  1660  02D0  0871               	movf	??_Isr_Timer+1,w
  1661  02D1  008A               	movwf	10
  1662  02D2  0E70               	swapf	??_Isr_Timer^(0+-128),w
  1663  02D3  0083               	movwf	3
  1664  02D4  0EFE               	swapf	126,f
  1665  02D5  0E7E               	swapf	126,w
  1666  02D6  0009               	retfie
  1667  02D7                     __end_of_Isr_Timer:	
  1668  007E                     btemp	set	126	;btemp
  1669  007E                     wtemp0	set	126
  1670                           
  1671                           	psect	intentry
  1672  0004                     __pintentry:	
  1673                           ;incstack = 0
  1674                           ; Regs used in _Isr_Timer: []
  1675                           
  1676  0004                     interrupt_function:	
  1677  007E                     saved_w	set	btemp
  1678  0004  00FE               	movwf	btemp
  1679  0005  0E03               	swapf	3,w
  1680  0006  00F0               	movwf	??_Isr_Timer
  1681  0007  080A               	movf	10,w
  1682  0008  00F1               	movwf	??_Isr_Timer+1
  1683  0009  120A  118A  2ACC   	ljmp	_Isr_Timer


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     36      41
    BANK1            80      0       0
    BANK3            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    ___lwtoft->___ftpack
    ___ftdiv->___ftpack

Critical Paths under _Isr_Timer in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fttol
    ___fttol->___ftdiv
    ___ftdiv->___lwtoft

Critical Paths under _Isr_Timer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Isr_Timer in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Isr_Timer in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Isr_Timer in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    4695
                                             31 BANK0      5     5      0
                         _ADC_Sample
                            _AD_Init
                        _Init_System
                            ___ftdiv
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             3     0      3    1704
                                              0 BANK0      3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             13     9      4     305
                                             18 BANK0     13     9      4
                            ___ftdiv (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             15     9      6    2017
                                              3 BANK0     15     9      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1629
                                              2 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _Init_System                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AD_Init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Sample                                          18    17      1     635
                                              2 COMMON     5     4      1
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Isr_Timer                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Sample
   _AD_Init
   _Init_System
   ___ftdiv
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___fttol
     ___ftdiv (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___lwtoft
     ___ftpack

 _Isr_Timer (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50     24      29       4       51.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK3            50      0       0       7        0.0%
BANK3               50      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
ABS                  0      0      35      11        0.0%
DATA                 0      0      35      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
